job_index: 27
name: facebook/dinov3-vit7b16-pretrain-lvd1689m
harness: bench_timm
tp: 1
workloads: default-res, high-res, single-image, batch-8
CUDA_VISIBLE_DEVICES: 6
physical_gpus: 6
numactl_prefix: 
cache_root: /home/yak/.fastkernels/cache/validate-b200-check
threads: OMP_NUM_THREADS=14 TORCHINDUCTOR_COMPILE_THREADS=14
command: /home/yak/miniconda3/envs/dev/bin/python3 -u -m fastkernels.validate.bench_timm --model facebook/dinov3-vit7b16-pretrain-lvd1689m --output-dir /code/users/goliaro/validate-b200-check/027_bench_timm_facebook_dinov3-vit7b16-pretrain-lvd1689m


Benchmark: Vision Encoder on B200
Model: facebook/dinov3-vit7b16-pretrain-lvd1689m
  timm name: vit_7b_patch16_dinov3.lvd1689m
  kb module: dinov3.DINOv3Model
  default resolution: 256
  dtype: bfloat16
Dataset: ILSVRC/imagenet-1k (validation)
  image_mean: [0.485, 0.456, 0.406]
  image_std: [0.229, 0.224, 0.225]
Seed: 42
Output dir: /code/users/goliaro/validate-b200-check/027_bench_timm_facebook_dinov3-vit7b16-pretrain-lvd1689m

──────────────────────────────────────────────────────────────────────
  fastkernels vision encoder benchmark
  python: /home/yak/miniconda3/envs/dev/bin/python3
──────────────────────────────────────────────────────────────────────
Loading fastkernels model: DINOv3Model from timm=vit_7b_patch16_dinov3.lvd1689m
  image cache MISS imgs_7957a1f4f85017c9.npy (1500, 3, 256, 256) -- building
Loading 1500 unique images from ILSVRC/imagenet-1k (validation)...
  Loaded 1500 unique images

  resize+crop:   0%|          | 0/1500 [00:00<?, ?img/s]
  resize+crop:  15%|█▌        | 229/1500 [00:01<00:05, 218.56img/s]
  resize+crop:  17%|█▋        | 252/1500 [00:01<00:05, 220.28img/s]
  resize+crop:  18%|█▊        | 275/1500 [00:01<00:05, 217.93img/s]
  resize+crop:  20%|█▉        | 298/1500 [00:01<00:05, 220.06img/s]
  resize+crop:  21%|██▏       | 321/1500 [00:01<00:05, 222.37img/s]
  resize+crop:  23%|██▎       | 345/1500 [00:01<00:05, 225.76img/s]
  resize+crop:  25%|██▍       | 368/1500 [00:01<00:05, 219.16img/s]
  resize+crop:  26%|██▌       | 391/1500 [00:01<00:05, 221.65img/s]
  resize+crop:  28%|██▊       | 414/1500 [00:01<00:04, 217.99img/s]
  resize+crop:  29%|██▉       | 438/1500 [00:02<00:04, 222.49img/s]
  resize+crop:  31%|███       | 462/1500 [00:02<00:04, 224.60img/s]
  resize+crop:  32%|███▏      | 485/1500 [00:02<00:04, 224.26img/s]
  resize+crop:  34%|███▍      | 508/1500 [00:02<00:04, 220.28img/s]
  resize+crop:  35%|███▌      | 531/1500 [00:02<00:04, 222.15img/s]
  resize+crop:  37%|███▋      | 554/1500 [00:02<00:05, 175.77img/s]
  resize+crop:  38%|███▊      | 576/1500 [00:02<00:05, 184.05img/s]
  resize+crop:  40%|███▉      | 599/1500 [00:02<00:04, 193.87img/s]
  resize+crop:  41%|████▏     | 621/1500 [00:02<00:04, 198.57img/s]
  resize+crop:  43%|████▎     | 642/1500 [00:03<00:04, 200.33img/s]
  resize+crop:  44%|████▍     | 663/1500 [00:03<00:04, 201.47img/s]
  resize+crop:  46%|████▌     | 686/1500 [00:03<00:03, 207.73img/s]
  resize+crop:  47%|████▋     | 709/1500 [00:03<00:03, 212.24img/s]
  resize+crop:  49%|████▊     | 731/1500 [00:03<00:03, 213.84img/s]
  resize+crop:  50%|█████     | 753/1500 [00:03<00:03, 215.55img/s]
  resize+crop:  52%|█████▏    | 775/1500 [00:03<00:03, 206.72img/s]
  resize+crop:  53%|█████▎    | 798/1500 [00:03<00:03, 211.22img/s]
  resize+crop:  55%|█████▍    | 821/1500 [00:03<00:03, 213.92img/s]
  resize+crop:  56%|█████▌    | 843/1500 [00:04<00:03, 164.66img/s]
  resize+crop:  57%|█████▋    | 862/1500 [00:04<00:03, 167.62img/s]
  resize+crop:  59%|█████▊    | 881/1500 [00:04<00:03, 170.58img/s]
  resize+crop:  60%|█████▉    | 899/1500 [00:04<00:03, 171.03img/s]
  resize+crop:  61%|██████▏   | 921/1500 [00:04<00:03, 183.04img/s]
  resize+crop:  63%|██████▎   | 943/1500 [00:04<00:02, 191.99img/s]
  resize+crop:  64%|██████▍   | 966/1500 [00:04<00:02, 201.03img/s]
  resize+crop:  66%|██████▌   | 989/1500 [00:04<00:02, 208.22img/s]
  resize+crop:  67%|██████▋   | 1011/1500 [00:04<00:02, 210.02img/s]
  resize+crop:  69%|██████▉   | 1034/1500 [00:05<00:02, 214.44img/s]
  resize+crop:  70%|███████   | 1057/1500 [00:05<00:02, 217.21img/s]
  resize+crop:  72%|███████▏  | 1080/1500 [00:05<00:01, 218.85img/s]
  resize+crop:  73%|███████▎  | 1102/1500 [00:05<00:01, 219.14img/s]
  resize+crop:  75%|███████▍  | 1124/1500 [00:05<00:01, 214.99img/s]
  resize+crop:  76%|███████▋  | 1146/1500 [00:05<00:01, 204.47img/s]
  resize+crop:  78%|███████▊  | 1168/1500 [00:05<00:01, 206.74img/s]
  resize+crop:  79%|███████▉  | 1190/1500 [00:05<00:01, 209.96img/s]
  resize+crop:  81%|████████  | 1213/1500 [00:05<00:01, 212.80img/s]
  resize+crop:  82%|████████▏ | 1236/1500 [00:05<00:01, 215.72img/s]
  resize+crop:  84%|████████▍ | 1258/1500 [00:06<00:01, 215.00img/s]
  resize+crop:  85%|████████▌ | 1280/1500 [00:06<00:01, 192.05img/s]
  resize+crop:  87%|████████▋ | 1301/1500 [00:06<00:01, 196.89img/s]
  resize+crop:  88%|████████▊ | 1322/1500 [00:06<00:00, 199.54img/s]
  resize+crop:  90%|████████▉ | 1343/1500 [00:06<00:00, 199.46img/s]
  resize+crop:  91%|█████████ | 1365/1500 [00:06<00:00, 203.27img/s]
  resize+crop:  92%|█████████▏| 1386/1500 [00:06<00:00, 202.82img/s]
  resize+crop:  94%|█████████▍| 1407/1500 [00:06<00:00, 204.56img/s]
  resize+crop:  95%|█████████▌| 1428/1500 [00:06<00:00, 206.03img/s]
  resize+crop:  97%|█████████▋| 1450/1500 [00:07<00:00, 209.20img/s]
  resize+crop:  98%|█████████▊| 1472/1500 [00:07<00:00, 210.82img/s]
  resize+crop: 100%|█████████▉| 1495/1500 [00:07<00:00, 214.28img/s]
  resize+crop: 100%|██████████| 1500/1500 [00:07<00:00, 206.03img/s]
Warmup at 256x256 bs=32 for >=10s
/tmp/tmpzlumqyb_.py:164: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  t = torch.from_numpy(chunk).to(device=self.device, non_blocking=True)
  warmup iters=57
Warmup at 512x512 bs=16 for >=10s
  warmup iters=31
Warmup at 256x256 bs=1 for >=10s
  warmup iters=598
Warmup at 256x256 bs=8 for >=10s
  warmup iters=226

fastkernels default-res (256x256 bs=32):   0%|          | 0/47 [00:00<?, ?batch/s]
fastkernels default-res (256x256 bs=32):   0%|          | 0/47 [00:00<?, ?batch/s, imgs=32, ips=185.34]
fastkernels default-res (256x256 bs=32):   2%|▏         | 1/47 [00:00<00:08,  5.45batch/s, imgs=32, ips=185.34]
fastkernels default-res (256x256 bs=32):   2%|▏         | 1/47 [00:00<00:08,  5.45batch/s, imgs=64, ips=185.83]
fastkernels default-res (256x256 bs=32):   4%|▍         | 2/47 [00:00<00:08,  5.51batch/s, imgs=64, ips=185.83]
fastkernels default-res (256x256 bs=32):   4%|▍         | 2/47 [00:00<00:08,  5.51batch/s, imgs=96, ips=185.75]
fastkernels default-res (256x256 bs=32):   6%|▋         | 3/47 [00:00<00:07,  5.52batch/s, imgs=96, ips=185.75]
fastkernels default-res (256x256 bs=32):   6%|▋         | 3/47 [00:00<00:07,  5.52batch/s, imgs=128, ips=185.68]
fastkernels default-res (256x256 bs=32):   9%|▊         | 4/47 [00:00<00:07,  5.51batch/s, imgs=128, ips=185.68]
fastkernels default-res (256x256 bs=32):   9%|▊         | 4/47 [00:00<00:07,  5.51batch/s, imgs=160, ips=185.69]
fastkernels default-res (256x256 bs=32):  11%|█         | 5/47 [00:00<00:07,  5.53batch/s, imgs=160, ips=185.69]
fastkernels default-res (256x256 bs=32):  11%|█         | 5/47 [00:01<00:07,  5.53batch/s, imgs=192, ips=185.78]
fastkernels default-res (256x256 bs=32):  13%|█▎        | 6/47 [00:01<00:07,  5.54batch/s, imgs=192, ips=185.78]
fastkernels default-res (256x256 bs=32):  13%|█▎        | 6/47 [00:01<00:07,  5.54batch/s, imgs=224, ips=185.73]
fastkernels default-res (256x256 bs=32):  15%|█▍        | 7/47 [00:01<00:07,  5.55batch/s, imgs=224, ips=185.73]
fastkernels default-res (256x256 bs=32):  15%|█▍        | 7/47 [00:01<00:07,  5.55batch/s, imgs=256, ips=185.77]
fastkernels default-res (256x256 bs=32):  17%|█▋        | 8/47 [00:01<00:07,  5.55batch/s, imgs=256, ips=185.77]
fastkernels default-res (256x256 bs=32):  17%|█▋        | 8/47 [00:01<00:07,  5.55batch/s, imgs=288, ips=185.82]
fastkernels default-res (256x256 bs=32):  19%|█▉        | 9/47 [00:01<00:06,  5.55batch/s, imgs=288, ips=185.82]
fastkernels default-res (256x256 bs=32):  19%|█▉        | 9/47 [00:01<00:06,  5.55batch/s, imgs=320, ips=185.80]
fastkernels default-res (256x256 bs=32):  21%|██▏       | 10/47 [00:01<00:06,  5.55batch/s, imgs=320, ips=185.80]
fastkernels default-res (256x256 bs=32):  21%|██▏       | 10/47 [00:01<00:06,  5.55batch/s, imgs=352, ips=185.87]
fastkernels default-res (256x256 bs=32):  23%|██▎       | 11/47 [00:01<00:06,  5.56batch/s, imgs=352, ips=185.87]
fastkernels default-res (256x256 bs=32):  23%|██▎       | 11/47 [00:02<00:06,  5.56batch/s, imgs=384, ips=185.87]
fastkernels default-res (256x256 bs=32):  26%|██▌       | 12/47 [00:02<00:06,  5.55batch/s, imgs=384, ips=185.87]
fastkernels default-res (256x256 bs=32):  26%|██▌       | 12/47 [00:02<00:06,  5.55batch/s, imgs=416, ips=185.90]
fastkernels default-res (256x256 bs=32):  28%|██▊       | 13/47 [00:02<00:06,  5.54batch/s, imgs=416, ips=185.90]
fastkernels default-res (256x256 bs=32):  28%|██▊       | 13/47 [00:02<00:06,  5.54batch/s, imgs=448, ips=185.90]
fastkernels default-res (256x256 bs=32):  30%|██▉       | 14/47 [00:02<00:05,  5.55batch/s, imgs=448, ips=185.90]
fastkernels default-res (256x256 bs=32):  30%|██▉       | 14/47 [00:02<00:05,  5.55batch/s, imgs=480, ips=185.90]
fastkernels default-res (256x256 bs=32):  32%|███▏      | 15/47 [00:02<00:05,  5.55batch/s, imgs=480, ips=185.90]
fastkernels default-res (256x256 bs=32):  32%|███▏      | 15/47 [00:02<00:05,  5.55batch/s, imgs=512, ips=185.91]
fastkernels default-res (256x256 bs=32):  34%|███▍      | 16/47 [00:02<00:05,  5.55batch/s, imgs=512, ips=185.91]
fastkernels default-res (256x256 bs=32):  34%|███▍      | 16/47 [00:03<00:05,  5.55batch/s, imgs=544, ips=185.89]
fastkernels default-res (256x256 bs=32):  36%|███▌      | 17/47 [00:03<00:05,  5.61batch/s, imgs=544, ips=185.89]
fastkernels default-res (256x256 bs=32):  36%|███▌      | 17/47 [00:03<00:05,  5.61batch/s, imgs=576, ips=185.84]
fastkernels default-res (256x256 bs=32):  38%|███▊      | 18/47 [00:03<00:05,  5.65batch/s, imgs=576, ips=185.84]
fastkernels default-res (256x256 bs=32):  38%|███▊      | 18/47 [00:03<00:05,  5.65batch/s, imgs=608, ips=185.84]
fastkernels default-res (256x256 bs=32):  40%|████      | 19/47 [00:03<00:04,  5.68batch/s, imgs=608, ips=185.84]
fastkernels default-res (256x256 bs=32):  40%|████      | 19/47 [00:03<00:04,  5.68batch/s, imgs=640, ips=185.82]
fastkernels default-res (256x256 bs=32):  43%|████▎     | 20/47 [00:03<00:04,  5.70batch/s, imgs=640, ips=185.82]
fastkernels default-res (256x256 bs=32):  43%|████▎     | 20/47 [00:03<00:04,  5.70batch/s, imgs=672, ips=185.81]
fastkernels default-res (256x256 bs=32):  45%|████▍     | 21/47 [00:03<00:04,  5.72batch/s, imgs=672, ips=185.81]
fastkernels default-res (256x256 bs=32):  45%|████▍     | 21/47 [00:03<00:04,  5.72batch/s, imgs=704, ips=185.80]
fastkernels default-res (256x256 bs=32):  47%|████▋     | 22/47 [00:03<00:04,  5.73batch/s, imgs=704, ips=185.80]
fastkernels default-res (256x256 bs=32):  47%|████▋     | 22/47 [00:04<00:04,  5.73batch/s, imgs=736, ips=185.82]
fastkernels default-res (256x256 bs=32):  49%|████▉     | 23/47 [00:04<00:04,  5.74batch/s, imgs=736, ips=185.82]
fastkernels default-res (256x256 bs=32):  49%|████▉     | 23/47 [00:04<00:04,  5.74batch/s, imgs=768, ips=185.83]
fastkernels default-res (256x256 bs=32):  51%|█████     | 24/47 [00:04<00:04,  5.75batch/s, imgs=768, ips=185.83]
fastkernels default-res (256x256 bs=32):  51%|█████     | 24/47 [00:04<00:04,  5.75batch/s, imgs=800, ips=185.81]
fastkernels default-res (256x256 bs=32):  53%|█████▎    | 25/47 [00:04<00:03,  5.75batch/s, imgs=800, ips=185.81]
fastkernels default-res (256x256 bs=32):  53%|█████▎    | 25/47 [00:04<00:03,  5.75batch/s, imgs=832, ips=185.80]
fastkernels default-res (256x256 bs=32):  55%|█████▌    | 26/47 [00:04<00:03,  5.75batch/s, imgs=832, ips=185.80]
fastkernels default-res (256x256 bs=32):  55%|█████▌    | 26/47 [00:04<00:03,  5.75batch/s, imgs=864, ips=185.80]
fastkernels default-res (256x256 bs=32):  57%|█████▋    | 27/47 [00:04<00:03,  5.75batch/s, imgs=864, ips=185.80]
fastkernels default-res (256x256 bs=32):  57%|█████▋    | 27/47 [00:04<00:03,  5.75batch/s, imgs=896, ips=185.81]
fastkernels default-res (256x256 bs=32):  60%|█████▉    | 28/47 [00:04<00:03,  5.75batch/s, imgs=896, ips=185.81]
fastkernels default-res (256x256 bs=32):  60%|█████▉    | 28/47 [00:05<00:03,  5.75batch/s, imgs=928, ips=185.79]
fastkernels default-res (256x256 bs=32):  62%|██████▏   | 29/47 [00:05<00:03,  5.75batch/s, imgs=928, ips=185.79]
fastkernels default-res (256x256 bs=32):  62%|██████▏   | 29/47 [00:05<00:03,  5.75batch/s, imgs=960, ips=185.79]
fastkernels default-res (256x256 bs=32):  64%|██████▍   | 30/47 [00:05<00:02,  5.75batch/s, imgs=960, ips=185.79]
fastkernels default-res (256x256 bs=32):  64%|██████▍   | 30/47 [00:05<00:02,  5.75batch/s, imgs=992, ips=185.79]
fastkernels default-res (256x256 bs=32):  66%|██████▌   | 31/47 [00:05<00:02,  5.75batch/s, imgs=992, ips=185.79]
fastkernels default-res (256x256 bs=32):  66%|██████▌   | 31/47 [00:05<00:02,  5.75batch/s, imgs=1024, ips=185.75]
fastkernels default-res (256x256 bs=32):  68%|██████▊   | 32/47 [00:05<00:02,  5.74batch/s, imgs=1024, ips=185.75]
fastkernels default-res (256x256 bs=32):  68%|██████▊   | 32/47 [00:05<00:02,  5.74batch/s, imgs=1056, ips=185.75]
fastkernels default-res (256x256 bs=32):  70%|███████   | 33/47 [00:05<00:02,  5.75batch/s, imgs=1056, ips=185.75]
fastkernels default-res (256x256 bs=32):  70%|███████   | 33/47 [00:06<00:02,  5.75batch/s, imgs=1088, ips=185.75]
fastkernels default-res (256x256 bs=32):  72%|███████▏  | 34/47 [00:06<00:02,  5.75batch/s, imgs=1088, ips=185.75]
fastkernels default-res (256x256 bs=32):  72%|███████▏  | 34/47 [00:06<00:02,  5.75batch/s, imgs=1120, ips=185.74]
fastkernels default-res (256x256 bs=32):  74%|███████▍  | 35/47 [00:06<00:02,  5.75batch/s, imgs=1120, ips=185.74]
fastkernels default-res (256x256 bs=32):  74%|███████▍  | 35/47 [00:06<00:02,  5.75batch/s, imgs=1152, ips=185.73]
fastkernels default-res (256x256 bs=32):  77%|███████▋  | 36/47 [00:06<00:01,  5.75batch/s, imgs=1152, ips=185.73]
fastkernels default-res (256x256 bs=32):  77%|███████▋  | 36/47 [00:06<00:01,  5.75batch/s, imgs=1184, ips=185.72]
fastkernels default-res (256x256 bs=32):  79%|███████▊  | 37/47 [00:06<00:01,  5.75batch/s, imgs=1184, ips=185.72]
fastkernels default-res (256x256 bs=32):  79%|███████▊  | 37/47 [00:06<00:01,  5.75batch/s, imgs=1216, ips=185.72]
fastkernels default-res (256x256 bs=32):  81%|████████  | 38/47 [00:06<00:01,  5.75batch/s, imgs=1216, ips=185.72]
fastkernels default-res (256x256 bs=32):  81%|████████  | 38/47 [00:06<00:01,  5.75batch/s, imgs=1248, ips=185.72]
fastkernels default-res (256x256 bs=32):  83%|████████▎ | 39/47 [00:06<00:01,  5.75batch/s, imgs=1248, ips=185.72]
fastkernels default-res (256x256 bs=32):  83%|████████▎ | 39/47 [00:07<00:01,  5.75batch/s, imgs=1280, ips=185.71]
fastkernels default-res (256x256 bs=32):  85%|████████▌ | 40/47 [00:07<00:01,  5.75batch/s, imgs=1280, ips=185.71]
fastkernels default-res (256x256 bs=32):  85%|████████▌ | 40/47 [00:07<00:01,  5.75batch/s, imgs=1312, ips=185.71]
fastkernels default-res (256x256 bs=32):  87%|████████▋ | 41/47 [00:07<00:01,  5.75batch/s, imgs=1312, ips=185.71]
fastkernels default-res (256x256 bs=32):  87%|████████▋ | 41/47 [00:07<00:01,  5.75batch/s, imgs=1344, ips=185.70]
fastkernels default-res (256x256 bs=32):  89%|████████▉ | 42/47 [00:07<00:00,  5.75batch/s, imgs=1344, ips=185.70]
fastkernels default-res (256x256 bs=32):  89%|████████▉ | 42/47 [00:07<00:00,  5.75batch/s, imgs=1376, ips=185.69]
fastkernels default-res (256x256 bs=32):  91%|█████████▏| 43/47 [00:07<00:00,  5.75batch/s, imgs=1376, ips=185.69]
fastkernels default-res (256x256 bs=32):  91%|█████████▏| 43/47 [00:07<00:00,  5.75batch/s, imgs=1408, ips=185.68]
fastkernels default-res (256x256 bs=32):  94%|█████████▎| 44/47 [00:07<00:00,  5.75batch/s, imgs=1408, ips=185.68]
fastkernels default-res (256x256 bs=32):  94%|█████████▎| 44/47 [00:07<00:00,  5.75batch/s, imgs=1440, ips=185.68]
fastkernels default-res (256x256 bs=32):  96%|█████████▌| 45/47 [00:07<00:00,  5.75batch/s, imgs=1440, ips=185.68]
fastkernels default-res (256x256 bs=32):  96%|█████████▌| 45/47 [00:08<00:00,  5.75batch/s, imgs=1472, ips=185.67]
fastkernels default-res (256x256 bs=32):  98%|█████████▊| 46/47 [00:08<00:00,  5.75batch/s, imgs=1472, ips=185.67]
fastkernels default-res (256x256 bs=32):  98%|█████████▊| 46/47 [00:08<00:00,  5.75batch/s, imgs=1500, ips=184.82]
fastkernels default-res (256x256 bs=32): 100%|██████████| 47/47 [00:08<00:00,  5.60batch/s, imgs=1500, ips=184.82]
fastkernels default-res (256x256 bs=32): 100%|██████████| 47/47 [00:08<00:00,  5.67batch/s, imgs=1500, ips=184.82]

fastkernels high-res (512x512 bs=16):   0%|          | 0/94 [00:00<?, ?batch/s]
fastkernels high-res (512x512 bs=16):   0%|          | 0/94 [00:00<?, ?batch/s, imgs=16, ips=47.24]
fastkernels high-res (512x512 bs=16):   1%|          | 1/94 [00:00<00:32,  2.88batch/s, imgs=16, ips=47.24]
fastkernels high-res (512x512 bs=16):   1%|          | 1/94 [00:00<00:32,  2.88batch/s, imgs=32, ips=47.21]
fastkernels high-res (512x512 bs=16):   2%|▏         | 2/94 [00:00<00:32,  2.87batch/s, imgs=32, ips=47.21]
fastkernels high-res (512x512 bs=16):   2%|▏         | 2/94 [00:01<00:32,  2.87batch/s, imgs=48, ips=47.25]
fastkernels high-res (512x512 bs=16):   3%|▎         | 3/94 [00:01<00:31,  2.88batch/s, imgs=48, ips=47.25]
fastkernels high-res (512x512 bs=16):   3%|▎         | 3/94 [00:01<00:31,  2.88batch/s, imgs=64, ips=47.20]
fastkernels high-res (512x512 bs=16):   4%|▍         | 4/94 [00:01<00:31,  2.88batch/s, imgs=64, ips=47.20]
fastkernels high-res (512x512 bs=16):   4%|▍         | 4/94 [00:01<00:31,  2.88batch/s, imgs=80, ips=47.25]
fastkernels high-res (512x512 bs=16):   5%|▌         | 5/94 [00:01<00:30,  2.89batch/s, imgs=80, ips=47.25]
fastkernels high-res (512x512 bs=16):   5%|▌         | 5/94 [00:02<00:30,  2.89batch/s, imgs=96, ips=47.27]
fastkernels high-res (512x512 bs=16):   6%|▋         | 6/94 [00:02<00:30,  2.88batch/s, imgs=96, ips=47.27]
fastkernels high-res (512x512 bs=16):   6%|▋         | 6/94 [00:02<00:30,  2.88batch/s, imgs=112, ips=47.26]
fastkernels high-res (512x512 bs=16):   7%|▋         | 7/94 [00:02<00:30,  2.88batch/s, imgs=112, ips=47.26]
fastkernels high-res (512x512 bs=16):   7%|▋         | 7/94 [00:02<00:30,  2.88batch/s, imgs=128, ips=47.26]
fastkernels high-res (512x512 bs=16):   9%|▊         | 8/94 [00:02<00:29,  2.88batch/s, imgs=128, ips=47.26]
fastkernels high-res (512x512 bs=16):   9%|▊         | 8/94 [00:03<00:29,  2.88batch/s, imgs=144, ips=47.25]
fastkernels high-res (512x512 bs=16):  10%|▉         | 9/94 [00:03<00:29,  2.88batch/s, imgs=144, ips=47.25]
fastkernels high-res (512x512 bs=16):  10%|▉         | 9/94 [00:03<00:29,  2.88batch/s, imgs=160, ips=47.25]
fastkernels high-res (512x512 bs=16):  11%|█         | 10/94 [00:03<00:29,  2.88batch/s, imgs=160, ips=47.25]
fastkernels high-res (512x512 bs=16):  11%|█         | 10/94 [00:03<00:29,  2.88batch/s, imgs=176, ips=47.24]
fastkernels high-res (512x512 bs=16):  12%|█▏        | 11/94 [00:03<00:28,  2.88batch/s, imgs=176, ips=47.24]
fastkernels high-res (512x512 bs=16):  12%|█▏        | 11/94 [00:04<00:28,  2.88batch/s, imgs=192, ips=47.25]
fastkernels high-res (512x512 bs=16):  13%|█▎        | 12/94 [00:04<00:28,  2.88batch/s, imgs=192, ips=47.25]
fastkernels high-res (512x512 bs=16):  13%|█▎        | 12/94 [00:04<00:28,  2.88batch/s, imgs=208, ips=47.24]
fastkernels high-res (512x512 bs=16):  14%|█▍        | 13/94 [00:04<00:28,  2.88batch/s, imgs=208, ips=47.24]
fastkernels high-res (512x512 bs=16):  14%|█▍        | 13/94 [00:04<00:28,  2.88batch/s, imgs=224, ips=47.24]
