job_index: 37
      ✓ 1cid_A
      ✓ 1cjc_A
      ✓ 1crn_A
      ✓ 1csp_A
      ✓ 1ctf_A
      ✓ 1czf_A
      ✓ 1d2n_A
      ✓ 1d3b_A
      ✓ 1dce_A
      ✓ 1ddt_A
      ✓ 1dhn_A
      ✓ 1dj7_A
      ✓ 1dk8_A
      ✓ 1dkx_A
      ✓ 1dpe_A
      ✓ 1e2x_A
      ✓ 1e5m_A
      ✓ 1e7l_A
      ✓ 1elv_A
      ✓ 1enh_A
      ✓ 1ew4_A
      ✓ 1f3g_A
      ✓ 1fas_A
      ✓ 1fcb_A
      ✓ 1fnf_A
      ✓ 1g3p_A
      ✓ 1gca_A
      ✓ 1gcn_A
      ✓ 1gfl_A
      ✓ 1ggz_A
      ✓ 1gky_A
      ✓ 1gnd_A
      ✓ 1got_A
      ✓ 1gpe_A
      ✓ 1grj_A
      ✓ 1gvp_A
      ✓ 1hf9_A
      ✓ 1hpm_A
      ✓ 1hyp_A
      ✓ 1i4j_A
      ✓ 1idy_A
      ✓ 1isu_A
      ✓ 1jac_A
      ✓ 1jer_A
      ✓ 1jpc_A
      ✓ 1kd8_A
      ✓ 1l2y_A
      ✓ 1lam_A
      ✓ 1le1_A
      ✓ 1lga_A
      ✓ 1lit_A
      ✓ 1mba_A
      ✓ 1mjc_A
      ✓ 1mml_A
      ✓ 1msi_A
      ✓ 1nxb_A
      ✓ 1nyn_A
      ✓ 1ova_A
      ✓ 1pgx_A
      ✓ 1pht_A
      ✓ 1pk4_A
      ✓ 1plc_A
      ✓ 1ptf_A
      ✓ 1qau_A
      ✓ 1rie_A
      ✓ 1rwz_A
      ✓ 1shf_A
      ✓ 1ten_A
      ✓ 1thv_A
      ✓ 1thx_A
      ✓ 1tim_A
      ✓ 1tit_A
      ✓ 1tnf_A
      ✓ 1vii_A
      ✓ 1wit_A
      ✓ 2acy_A
      ✓ 2crb_A
      ✓ 2jof_A
      ✓ 2pia_A
      ✓ 2pth_A
      ✓ 2q2k_A
      ✓ 3hhr_A
      ✓ 3nir_A
    Total available chains: 138
    Scenario 'short': 50 queries from 138 unique chains
    Scenario 'medium': 20 queries from 138 unique chains
    Scenario 'long': 10 queries from 138 unique chains
    Scenario 'extra-long': 5 queries from 138 unique chains

================================================================================
  fastkernels OpenFold3 vs Reference — End-to-End Benchmark
================================================================================
  GPU            : B200
  Dtype          : bfloat16
  PF blocks      : 48
  MSA blocks     : 4
  Rollout steps  : 10
  Recycles       : 1
  Max MSA seqs   : 512
  Data dir       : /tmp/openfold_bench_data
  Throughput     : short×50; medium×20; long×10; extra-long×5 (85 total queries)
  Latency        : single-short, single-medium, single-long, single-extra-long (3 iters)
  Output dir     : /code/users/goliaro/validate-b200-check/037_bench_openfold3_OpenFold_OpenFold3
================================================================================

  Downloading pretrained checkpoint from HuggingFace (OpenFold/OpenFold3) ...
  Checkpoint: /data-fast/huggingface/hub/models--OpenFold--OpenFold3/snapshots/33ffa390314567dd2d61bb635de52c7810e47056/checkpoints/of3-p2-155k.pt

──────────────────────────────────────────────────────────────────────
  fastkernels OpenFold3 — all scenarios (real MSA data)
  python: /home/yak/miniconda3/envs/dev/bin/python3
──────────────────────────────────────────────────────────────────────
  [fastkernels] Building model (PF=48, MSA=4, rollout=10, recycles=1) ...
  [fastkernels] Loading pretrained weights from /data-fast/huggingface/hub/models--OpenFold--OpenFold3/snapshots/33ffa390314567dd2d61bb635de52c7810e47056/checkpoints/of3-p2-155k.pt ...
  [fastkernels] Loaded checkpoint (strict=True, all keys matched)
  [fastkernels] Model ready (368,296,732 params, bfloat16)
  [fastkernels] Warmup ...
  [fastkernels] Warmup done

  [fastkernels] Throughput scenario 'short' (50 queries) ...

  [fastkernels] short:   0%|          | 0/50 [00:00<?, ?query/s]
  [fastkernels] short:   0%|          | 0/50 [00:01<?, ?query/s, last=158, tokens=158]
  [fastkernels] short:   2%|▏         | 1/50 [00:01<00:54,  1.12s/query, last=158, tokens=158]
  [fastkernels] short:   2%|▏         | 1/50 [00:02<00:54,  1.12s/query, last=144, tokens=302]
  [fastkernels] short:   4%|▍         | 2/50 [00:02<00:54,  1.14s/query, last=144, tokens=302]
  [fastkernels] short:   4%|▍         | 2/50 [00:03<00:54,  1.14s/query, last=158, tokens=460]
  [fastkernels] short:   6%|▌         | 3/50 [00:03<00:53,  1.13s/query, last=158, tokens=460]
  [fastkernels] short:   6%|▌         | 3/50 [00:04<00:53,  1.13s/query, last=213, tokens=673]
  [fastkernels] short:   8%|▊         | 4/50 [00:04<00:52,  1.14s/query, last=213, tokens=673]
  [fastkernels] short:   8%|▊         | 4/50 [00:07<00:52,  1.14s/query, last=535, tokens=1208]
  [fastkernels] short:  10%|█         | 5/50 [00:07<01:26,  1.92s/query, last=535, tokens=1208]
  [fastkernels] short:  10%|█         | 5/50 [00:09<01:26,  1.92s/query, last=147, tokens=1355]
  [fastkernels] short:  12%|█▏        | 6/50 [00:09<01:16,  1.73s/query, last=147, tokens=1355]
  [fastkernels] short:  12%|█▏        | 6/50 [00:10<01:16,  1.73s/query, last=121, tokens=1476]
  [fastkernels] short:  14%|█▍        | 7/50 [00:10<01:07,  1.56s/query, last=121, tokens=1476]
  [fastkernels] short:  14%|█▍        | 7/50 [00:11<01:07,  1.56s/query, last=88, tokens=1564] 
  [fastkernels] short:  16%|█▌        | 8/50 [00:11<01:00,  1.43s/query, last=88, tokens=1564]
  [fastkernels] short:  16%|█▌        | 8/50 [00:12<01:00,  1.43s/query, last=265, tokens=1829]
  [fastkernels] short:  18%|█▊        | 9/50 [00:12<00:57,  1.41s/query, last=265, tokens=1829]
  [fastkernels] short:  18%|█▊        | 9/50 [00:14<00:57,  1.41s/query, last=333, tokens=2162]
  [fastkernels] short:  20%|██        | 10/50 [00:14<00:58,  1.45s/query, last=333, tokens=2162]
  [fastkernels] short:  20%|██        | 10/50 [00:15<00:58,  1.45s/query, last=187, tokens=2349]
  [fastkernels] short:  22%|██▏       | 11/50 [00:15<00:54,  1.39s/query, last=187, tokens=2349]
  [fastkernels] short:  22%|██▏       | 11/50 [00:17<00:54,  1.39s/query, last=123, tokens=2472]
  [fastkernels] short:  24%|██▍       | 12/50 [00:17<00:53,  1.41s/query, last=123, tokens=2472]
  [fastkernels] short:  24%|██▍       | 12/50 [00:18<00:53,  1.41s/query, last=161, tokens=2633]
  [fastkernels] short:  26%|██▌       | 13/50 [00:18<00:51,  1.40s/query, last=161, tokens=2633]
  [fastkernels] short:  26%|██▌       | 13/50 [00:19<00:51,  1.40s/query, last=219, tokens=2852]
  [fastkernels] short:  28%|██▊       | 14/50 [00:19<00:48,  1.33s/query, last=219, tokens=2852]
  [fastkernels] short:  28%|██▊       | 14/50 [00:21<00:48,  1.33s/query, last=325, tokens=3177]
  [fastkernels] short:  30%|███       | 15/50 [00:21<00:48,  1.39s/query, last=325, tokens=3177]
  [fastkernels] short:  30%|███       | 15/50 [00:22<00:48,  1.39s/query, last=167, tokens=3344]
  [fastkernels] short:  32%|███▏      | 16/50 [00:22<00:44,  1.32s/query, last=167, tokens=3344]
  [fastkernels] short:  32%|███▏      | 16/50 [00:23<00:44,  1.32s/query, last=131, tokens=3475]
  [fastkernels] short:  34%|███▍      | 17/50 [00:23<00:42,  1.29s/query, last=131, tokens=3475]
  [fastkernels] short:  34%|███▍      | 17/50 [00:24<00:42,  1.29s/query, last=128, tokens=3603]
  [fastkernels] short:  36%|███▌      | 18/50 [00:24<00:39,  1.24s/query, last=128, tokens=3603]
  [fastkernels] short:  36%|███▌      | 18/50 [00:26<00:39,  1.24s/query, last=447, tokens=4050]
  [fastkernels] short:  38%|███▊      | 19/50 [00:26<00:47,  1.54s/query, last=447, tokens=4050]
  [fastkernels] short:  38%|███▊      | 19/50 [00:29<00:47,  1.54s/query, last=460, tokens=4510]
  [fastkernels] short:  40%|████      | 20/50 [00:29<00:57,  1.91s/query, last=460, tokens=4510]
  [fastkernels] short:  40%|████      | 20/50 [00:30<00:57,  1.91s/query, last=70, tokens=4580] 
  [fastkernels] short:  42%|████▏     | 21/50 [00:30<00:48,  1.67s/query, last=70, tokens=4580]
  [fastkernels] short:  42%|████▏     | 21/50 [00:33<00:48,  1.67s/query, last=452, tokens=5032]
  [fastkernels] short:  44%|████▍     | 22/50 [00:33<00:51,  1.84s/query, last=452, tokens=5032]
  [fastkernels] short:  44%|████▍     | 22/50 [00:34<00:51,  1.84s/query, last=131, tokens=5163]
  [fastkernels] short:  46%|████▌     | 23/50 [00:34<00:43,  1.62s/query, last=131, tokens=5163]
  [fastkernels] short:  46%|████▌     | 23/50 [00:35<00:43,  1.62s/query, last=109, tokens=5272]
  [fastkernels] short:  48%|████▊     | 24/50 [00:35<00:40,  1.55s/query, last=109, tokens=5272]
  [fastkernels] short:  48%|████▊     | 24/50 [00:37<00:40,  1.55s/query, last=343, tokens=5615]
  [fastkernels] short:  50%|█████     | 25/50 [00:37<00:38,  1.56s/query, last=343, tokens=5615]
  [fastkernels] short:  50%|█████     | 25/50 [00:38<00:38,  1.56s/query, last=190, tokens=5805]
  [fastkernels] short:  52%|█████▏    | 26/50 [00:38<00:35,  1.47s/query, last=190, tokens=5805]
  [fastkernels] short:  52%|█████▏    | 26/50 [00:39<00:35,  1.47s/query, last=183, tokens=5988]
  [fastkernels] short:  54%|█████▍    | 27/50 [00:39<00:31,  1.38s/query, last=183, tokens=5988]
  [fastkernels] short:  54%|█████▍    | 27/50 [00:41<00:31,  1.38s/query, last=373, tokens=6361]
  [fastkernels] short:  56%|█████▌    | 28/50 [00:41<00:33,  1.51s/query, last=373, tokens=6361]
  [fastkernels] short:  56%|█████▌    | 28/50 [00:42<00:33,  1.51s/query, last=214, tokens=6575]
  [fastkernels] short:  58%|█████▊    | 29/50 [00:42<00:29,  1.39s/query, last=214, tokens=6575]
  [fastkernels] short:  58%|█████▊    | 29/50 [00:44<00:29,  1.39s/query, last=247, tokens=6822]
  [fastkernels] short:  60%|██████    | 30/50 [00:44<00:31,  1.56s/query, last=247, tokens=6822]
  [fastkernels] short:  60%|██████    | 30/50 [00:49<00:31,  1.56s/query, last=686, tokens=7508]
  [fastkernels] short:  62%|██████▏   | 31/50 [00:49<00:49,  2.59s/query, last=686, tokens=7508]
  [fastkernels] short:  62%|██████▏   | 31/50 [00:50<00:49,  2.59s/query, last=123, tokens=7631]
  [fastkernels] short:  64%|██████▍   | 32/50 [00:50<00:39,  2.17s/query, last=123, tokens=7631]
  [fastkernels] short:  64%|██████▍   | 32/50 [00:51<00:39,  2.17s/query, last=157, tokens=7788]
  [fastkernels] short:  66%|██████▌   | 33/50 [00:51<00:31,  1.86s/query, last=157, tokens=7788]
  [fastkernels] short:  66%|██████▌   | 33/50 [00:52<00:31,  1.86s/query, last=61, tokens=7849] 
  [fastkernels] short:  68%|██████▊   | 34/50 [00:52<00:25,  1.62s/query, last=61, tokens=7849]
  [fastkernels] short:  68%|██████▊   | 34/50 [00:53<00:25,  1.62s/query, last=217, tokens=8066]
  [fastkernels] short:  70%|███████   | 35/50 [00:53<00:22,  1.47s/query, last=217, tokens=8066]
  [fastkernels] short:  70%|███████   | 35/50 [00:55<00:22,  1.47s/query, last=193, tokens=8259]
  [fastkernels] short:  72%|███████▏  | 36/50 [00:55<00:19,  1.36s/query, last=193, tokens=8259]
  [fastkernels] short:  72%|███████▏  | 36/50 [00:56<00:19,  1.36s/query, last=97, tokens=8356] 
  [fastkernels] short:  74%|███████▍  | 37/50 [00:56<00:16,  1.28s/query, last=97, tokens=8356]
  [fastkernels] short:  74%|███████▍  | 37/50 [00:57<00:16,  1.28s/query, last=154, tokens=8510]
  [fastkernels] short:  76%|███████▌  | 38/50 [00:57<00:15,  1.26s/query, last=154, tokens=8510]
  [fastkernels] short:  76%|███████▌  | 38/50 [00:58<00:15,  1.26s/query, last=98, tokens=8608] 
  [fastkernels] short:  78%|███████▊  | 39/50 [00:58<00:13,  1.23s/query, last=98, tokens=8608]
  [fastkernels] short:  78%|███████▊  | 39/50 [00:59<00:13,  1.23s/query, last=20, tokens=8628]
  [fastkernels] short:  80%|████████  | 40/50 [00:59<00:11,  1.18s/query, last=20, tokens=8628]
  [fastkernels] short:  80%|████████  | 40/50 [01:00<00:11,  1.18s/query, last=97, tokens=8725]
  [fastkernels] short:  82%|████████▏ | 41/50 [01:00<00:10,  1.16s/query, last=97, tokens=8725]
  [fastkernels] short:  82%|████████▏ | 41/50 [01:03<00:10,  1.16s/query, last=449, tokens=9174]
  [fastkernels] short:  84%|████████▍ | 42/50 [01:03<00:12,  1.50s/query, last=449, tokens=9174]
  [fastkernels] short:  84%|████████▍ | 42/50 [01:05<00:12,  1.50s/query, last=362, tokens=9536]
  [fastkernels] short:  86%|████████▌ | 43/50 [01:05<00:12,  1.85s/query, last=362, tokens=9536]
  [fastkernels] short:  86%|████████▌ | 43/50 [01:06<00:12,  1.85s/query, last=115, tokens=9651]
  [fastkernels] short:  88%|████████▊ | 44/50 [01:06<00:09,  1.65s/query, last=115, tokens=9651]
  [fastkernels] short:  88%|████████▊ | 44/50 [01:08<00:09,  1.65s/query, last=110, tokens=9761]
  [fastkernels] short:  90%|█████████ | 45/50 [01:08<00:07,  1.50s/query, last=110, tokens=9761]
  [fastkernels] short:  90%|█████████ | 45/50 [01:09<00:07,  1.50s/query, last=222, tokens=9983]
  [fastkernels] short:  92%|█████████▏| 46/50 [01:09<00:05,  1.40s/query, last=222, tokens=9983]
  [fastkernels] short:  92%|█████████▏| 46/50 [01:12<00:05,  1.40s/query, last=552, tokens=10535]
  [fastkernels] short:  94%|█████████▍| 47/50 [01:12<00:05,  1.87s/query, last=552, tokens=10535]
  [fastkernels] short:  94%|█████████▍| 47/50 [01:13<00:05,  1.87s/query, last=129, tokens=10664]
  [fastkernels] short:  96%|█████████▌| 48/50 [01:13<00:03,  1.65s/query, last=129, tokens=10664]
  [fastkernels] short:  96%|█████████▌| 48/50 [01:14<00:03,  1.65s/query, last=125, tokens=10789]
  [fastkernels] short:  98%|█████████▊| 49/50 [01:14<00:01,  1.51s/query, last=125, tokens=10789]
  [fastkernels] short:  98%|█████████▊| 49/50 [01:16<00:01,  1.51s/query, last=504, tokens=11293]
  [fastkernels] short: 100%|██████████| 50/50 [01:16<00:00,  1.80s/query, last=504, tokens=11293]
  [fastkernels] short: 100%|██████████| 50/50 [01:16<00:00,  1.54s/query, last=504, tokens=11293]
  [fastkernels] short: 50 queries, 11293 tokens, 76.95s, 147 tok/s

  [fastkernels] Throughput scenario 'medium' (20 queries) ...

  [fastkernels] medium:   0%|          | 0/20 [00:00<?, ?query/s]
  [fastkernels] medium:   0%|          | 0/20 [00:01<?, ?query/s, last=219, tokens=219]
  [fastkernels] medium:   5%|▌         | 1/20 [00:01<00:21,  1.14s/query, last=219, tokens=219]
  [fastkernels] medium:   5%|▌         | 1/20 [00:02<00:21,  1.14s/query, last=125, tokens=344]
  [fastkernels] medium:  10%|█         | 2/20 [00:02<00:20,  1.16s/query, last=125, tokens=344]
  [fastkernels] medium:  10%|█         | 2/20 [00:03<00:20,  1.16s/query, last=29, tokens=373] 
  [fastkernels] medium:  15%|█▌        | 3/20 [00:03<00:19,  1.12s/query, last=29, tokens=373]
  [fastkernels] medium:  15%|█▌        | 3/20 [00:04<00:19,  1.12s/query, last=97, tokens=470]
  [fastkernels] medium:  20%|██        | 4/20 [00:04<00:18,  1.13s/query, last=97, tokens=470]
  [fastkernels] medium:  20%|██        | 4/20 [00:05<00:18,  1.13s/query, last=70, tokens=540]
  [fastkernels] medium:  25%|██▌       | 5/20 [00:05<00:16,  1.11s/query, last=70, tokens=540]
  [fastkernels] medium:  25%|██▌       | 5/20 [00:06<00:16,  1.11s/query, last=112, tokens=652]
  [fastkernels] medium:  30%|███       | 6/20 [00:06<00:15,  1.13s/query, last=112, tokens=652]
  [fastkernels] medium:  30%|███       | 6/20 [00:09<00:15,  1.13s/query, last=83, tokens=735] 
  [fastkernels] medium:  35%|███▌      | 7/20 [00:09<00:20,  1.59s/query, last=83, tokens=735]
  [fastkernels] medium:  35%|███▌      | 7/20 [00:10<00:20,  1.59s/query, last=291, tokens=1026]
  [fastkernels] medium:  40%|████      | 8/20 [00:10<00:18,  1.50s/query, last=291, tokens=1026]
  [fastkernels] medium:  40%|████      | 8/20 [00:11<00:18,  1.50s/query, last=161, tokens=1187]
  [fastkernels] medium:  45%|████▌     | 9/20 [00:11<00:15,  1.39s/query, last=161, tokens=1187]
  [fastkernels] medium:  45%|████▌     | 9/20 [00:12<00:15,  1.39s/query, last=109, tokens=1296]
  [fastkernels] medium:  50%|█████     | 10/20 [00:12<00:13,  1.31s/query, last=109, tokens=1296]
  [fastkernels] medium:  50%|█████     | 10/20 [00:13<00:13,  1.31s/query, last=62, tokens=1358] 
  [fastkernels] medium:  55%|█████▌    | 11/20 [00:13<00:11,  1.25s/query, last=62, tokens=1358]
  [fastkernels] medium:  55%|█████▌    | 11/20 [00:15<00:11,  1.25s/query, last=268, tokens=1626]
  [fastkernels] medium:  60%|██████    | 12/20 [00:15<00:09,  1.25s/query, last=268, tokens=1626]
  [fastkernels] medium:  60%|██████    | 12/20 [00:16<00:09,  1.25s/query, last=90, tokens=1716] 
  [fastkernels] medium:  65%|██████▌   | 13/20 [00:16<00:08,  1.21s/query, last=90, tokens=1716]
  [fastkernels] medium:  65%|██████▌   | 13/20 [00:17<00:08,  1.21s/query, last=61, tokens=1777]
  [fastkernels] medium:  70%|███████   | 14/20 [00:17<00:07,  1.18s/query, last=61, tokens=1777]
  [fastkernels] medium:  70%|███████   | 14/20 [00:18<00:07,  1.18s/query, last=111, tokens=1888]
  [fastkernels] medium:  75%|███████▌  | 15/20 [00:18<00:05,  1.16s/query, last=111, tokens=1888]
  [fastkernels] medium:  75%|███████▌  | 15/20 [00:19<00:05,  1.16s/query, last=131, tokens=2019]
  [fastkernels] medium:  80%|████████  | 16/20 [00:19<00:04,  1.15s/query, last=131, tokens=2019]
  [fastkernels] medium:  80%|████████  | 16/20 [00:20<00:04,  1.15s/query, last=108, tokens=2127]
  [fastkernels] medium:  85%|████████▌ | 17/20 [00:20<00:03,  1.15s/query, last=108, tokens=2127]
  [fastkernels] medium:  85%|████████▌ | 17/20 [00:21<00:03,  1.15s/query, last=147, tokens=2274]
  [fastkernels] medium:  90%|█████████ | 18/20 [00:21<00:02,  1.14s/query, last=147, tokens=2274]
  [fastkernels] medium:  90%|█████████ | 18/20 [00:23<00:02,  1.14s/query, last=147, tokens=2421]
  [fastkernels] medium:  95%|█████████▌| 19/20 [00:23<00:01,  1.13s/query, last=147, tokens=2421]
  [fastkernels] medium:  95%|█████████▌| 19/20 [00:26<00:01,  1.13s/query, last=535, tokens=2956]
  [fastkernels] medium: 100%|██████████| 20/20 [00:26<00:00,  1.72s/query, last=535, tokens=2956]
  [fastkernels] medium: 100%|██████████| 20/20 [00:26<00:00,  1.31s/query, last=535, tokens=2956]
  [fastkernels] medium: 20 queries, 2956 tokens, 26.20s, 113 tok/s

  [fastkernels] Throughput scenario 'long' (10 queries) ...

  [fastkernels] long:   0%|          | 0/10 [00:00<?, ?query/s]
  [fastkernels] long:   0%|          | 0/10 [00:01<?, ?query/s, last=70, tokens=70]
  [fastkernels] long:  10%|█         | 1/10 [00:01<00:09,  1.09s/query, last=70, tokens=70]
  [fastkernels] long:  10%|█         | 1/10 [00:04<00:09,  1.09s/query, last=547, tokens=617]
  [fastkernels] long:  20%|██        | 2/10 [00:04<00:19,  2.39s/query, last=547, tokens=617]
  [fastkernels] long:  20%|██        | 2/10 [00:06<00:19,  2.39s/query, last=452, tokens=1069]
  [fastkernels] long:  30%|███       | 3/10 [00:06<00:16,  2.31s/query, last=452, tokens=1069]
  [fastkernels] long:  30%|███       | 3/10 [00:08<00:16,  2.31s/query, last=345, tokens=1414]
  [fastkernels] long:  40%|████      | 4/10 [00:08<00:12,  2.03s/query, last=345, tokens=1414]
  [fastkernels] long:  40%|████      | 4/10 [00:09<00:12,  2.03s/query, last=177, tokens=1591]
  [fastkernels] long:  50%|█████     | 5/10 [00:09<00:08,  1.72s/query, last=177, tokens=1591]
  [fastkernels] long:  50%|█████     | 5/10 [00:10<00:08,  1.72s/query, last=80, tokens=1671] 
  [fastkernels] long:  60%|██████    | 6/10 [00:10<00:06,  1.52s/query, last=80, tokens=1671]
  [fastkernels] long:  60%|██████    | 6/10 [00:11<00:06,  1.52s/query, last=203, tokens=1874]
  [fastkernels] long:  70%|███████   | 7/10 [00:11<00:04,  1.40s/query, last=203, tokens=1874]
  [fastkernels] long:  70%|███████   | 7/10 [00:12<00:04,  1.40s/query, last=29, tokens=1903] 
  [fastkernels] long:  80%|████████  | 8/10 [00:12<00:02,  1.30s/query, last=29, tokens=1903]
  [fastkernels] long:  80%|████████  | 8/10 [00:13<00:02,  1.30s/query, last=109, tokens=2012]
  [fastkernels] long:  90%|█████████ | 9/10 [00:13<00:01,  1.25s/query, last=109, tokens=2012]
  [fastkernels] long:  90%|█████████ | 9/10 [00:16<00:01,  1.25s/query, last=54, tokens=2066] 
  [fastkernels] long: 100%|██████████| 10/10 [00:16<00:00,  1.75s/query, last=54, tokens=2066]
  [fastkernels] long: 100%|██████████| 10/10 [00:16<00:00,  1.68s/query, last=54, tokens=2066]
  [fastkernels] long: 10 queries, 2066 tokens, 16.76s, 123 tok/s

  [fastkernels] Throughput scenario 'extra-long' (5 queries) ...

  [fastkernels] extra-long:   0%|          | 0/5 [00:00<?, ?query/s]
  [fastkernels] extra-long:   0%|          | 0/5 [00:01<?, ?query/s, last=268, tokens=268]
  [fastkernels] extra-long:  20%|██        | 1/5 [00:01<00:04,  1.23s/query, last=268, tokens=268]
  [fastkernels] extra-long:  20%|██        | 1/5 [00:02<00:04,  1.23s/query, last=333, tokens=601]
  [fastkernels] extra-long:  40%|████      | 2/5 [00:02<00:04,  1.39s/query, last=333, tokens=601]
  [fastkernels] extra-long:  40%|████      | 2/5 [00:04<00:04,  1.39s/query, last=294, tokens=895]
  [fastkernels] extra-long:  60%|██████    | 3/5 [00:04<00:02,  1.37s/query, last=294, tokens=895]
  [fastkernels] extra-long:  60%|██████    | 3/5 [00:06<00:02,  1.37s/query, last=447, tokens=1342]
  [fastkernels] extra-long:  80%|████████  | 4/5 [00:06<00:01,  1.72s/query, last=447, tokens=1342]
  [fastkernels] extra-long:  80%|████████  | 4/5 [00:07<00:01,  1.72s/query, last=265, tokens=1607]
  [fastkernels] extra-long: 100%|██████████| 5/5 [00:07<00:00,  1.54s/query, last=265, tokens=1607]
  [fastkernels] extra-long: 100%|██████████| 5/5 [00:07<00:00,  1.51s/query, last=265, tokens=1607]
  [fastkernels] extra-long: 5 queries, 1607 tokens, 7.55s, 213 tok/s

  [fastkernels] Latency 'single-short' (158 tokens, 1 warmup + 3 iters) ...

  [fastkernels] single-short warmup:   0%|          | 0/1 [00:00<?, ?it/s]
  [fastkernels] single-short warmup: 100%|██████████| 1/1 [00:01<00:00,  1.05s/it]
  [fastkernels] single-short warmup: 100%|██████████| 1/1 [00:01<00:00,  1.05s/it]

  [fastkernels] single-short bench:   0%|          | 0/3 [00:00<?, ?it/s]
  [fastkernels] single-short bench:  33%|███▎      | 1/3 [00:01<00:02,  1.03s/it]
  [fastkernels] single-short bench:  67%|██████▋   | 2/3 [00:02<00:01,  1.03s/it]
  [fastkernels] single-short bench: 100%|██████████| 3/3 [00:03<00:00,  1.04s/it]
  [fastkernels] single-short bench: 100%|██████████| 3/3 [00:03<00:00,  1.04s/it]
  [fastkernels] single-short: median=1.0349s, 153 tok/s

  [fastkernels] Latency 'single-medium' (219 tokens, 1 warmup + 3 iters) ...

  [fastkernels] single-medium warmup:   0%|          | 0/1 [00:00<?, ?it/s]
  [fastkernels] single-medium warmup: 100%|██████████| 1/1 [00:01<00:00,  1.05s/it]
  [fastkernels] single-medium warmup: 100%|██████████| 1/1 [00:01<00:00,  1.05s/it]

  [fastkernels] single-medium bench:   0%|          | 0/3 [00:00<?, ?it/s]
  [fastkernels] single-medium bench:  33%|███▎      | 1/3 [00:01<00:02,  1.04s/it]
  [fastkernels] single-medium bench:  67%|██████▋   | 2/3 [00:02<00:01,  1.09s/it]
  [fastkernels] single-medium bench: 100%|██████████| 3/3 [00:03<00:00,  1.08s/it]
  [fastkernels] single-medium bench: 100%|██████████| 3/3 [00:03<00:00,  1.08s/it]
  [fastkernels] single-medium: median=1.0678s, 205 tok/s

  [fastkernels] Latency 'single-long' (70 tokens, 1 warmup + 3 iters) ...

  [fastkernels] single-long warmup:   0%|          | 0/1 [00:00<?, ?it/s]
  [fastkernels] single-long warmup: 100%|██████████| 1/1 [00:01<00:00,  1.05s/it]
  [fastkernels] single-long warmup: 100%|██████████| 1/1 [00:01<00:00,  1.05s/it]

  [fastkernels] single-long bench:   0%|          | 0/3 [00:00<?, ?it/s]
  [fastkernels] single-long bench:  33%|███▎      | 1/3 [00:01<00:02,  1.04s/it]
  [fastkernels] single-long bench:  67%|██████▋   | 2/3 [00:02<00:01,  1.05s/it]
  [fastkernels] single-long bench: 100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
  [fastkernels] single-long bench: 100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
  [fastkernels] single-long: median=1.0538s, 66 tok/s

  [fastkernels] Latency 'single-extra-long' (268 tokens, 1 warmup + 3 iters) ...

  [fastkernels] single-extra-long warmup:   0%|          | 0/1 [00:00<?, ?it/s]
  [fastkernels] single-extra-long warmup: 100%|██████████| 1/1 [00:01<00:00,  1.14s/it]
  [fastkernels] single-extra-long warmup: 100%|██████████| 1/1 [00:01<00:00,  1.14s/it]

