job_index: 38
name: pi0_aloha_pen_uncap
harness: bench_openpi
tp: 1
workloads: aloha-3cam, aloha-1cam, aloha-single-3cam, aloha-single-1cam
CUDA_VISIBLE_DEVICES: 7
physical_gpus: 7
numactl_prefix: 
cache_root: /home/yak/.fastkernels/cache/validate-b200-check
threads: OMP_NUM_THREADS=14 TORCHINDUCTOR_COMPILE_THREADS=14
command: /home/yak/miniconda3/envs/dev/bin/python3 -u -m fastkernels.validate.bench_openpi --model pi0_aloha_pen_uncap --datasets aloha --output-dir /code/users/goliaro/validate-b200-check/038_bench_openpi_pi0_aloha_pen_uncap


Benchmark: Pi0 on B200
Datasets:  ['aloha']
Model:     /home/yak/.fastkernels/third_party/openpi-assets/pi0_aloha_pen_uncap_pytorch
Seed: 42  |  Steps: 10  |  Requests: 600
Data: real
Reference: openpi (pytorch)
Reference Python: /home/yak/.fastkernels/third_party/openpi/.venv/bin/python
Output dir: /code/users/goliaro/validate-b200-check/038_bench_openpi_pi0_aloha_pen_uncap

--- ALOHA | fastkernels ---

──────────────────────────────────────────────────────────────────────
  fastkernels Pi0 [aloha]
  python: /home/yak/miniconda3/envs/dev/bin/python3
──────────────────────────────────────────────────────────────────────

Downloading data:   0%|          | 0/123 [00:00<?, ?files/s]
Downloading data:  15%|█▍        | 18/123 [00:47<04:28,  2.56s/files]
Downloading data:  15%|█▌        | 19/123 [00:50<04:33,  2.63s/files]
Downloading data:  16%|█▋        | 20/123 [00:53<04:34,  2.66s/files]
Downloading data:  17%|█▋        | 21/123 [00:55<04:33,  2.68s/files]
Downloading data:  18%|█▊        | 22/123 [00:58<04:28,  2.66s/files]
Downloading data:  19%|█▊        | 23/123 [01:01<04:32,  2.73s/files]
Downloading data:  20%|█▉        | 24/123 [01:03<04:24,  2.67s/files]
Downloading data:  20%|██        | 25/123 [01:06<04:08,  2.54s/files]
Downloading data:  21%|██        | 26/123 [01:08<03:56,  2.44s/files]
Downloading data:  22%|██▏       | 27/123 [01:10<03:51,  2.41s/files]
Downloading data:  23%|██▎       | 28/123 [01:12<03:47,  2.40s/files]
Downloading data:  24%|██▎       | 29/123 [01:16<04:09,  2.65s/files]
Downloading data:  24%|██▍       | 30/123 [01:19<04:13,  2.73s/files]
Downloading data:  25%|██▌       | 31/123 [01:21<04:00,  2.62s/files]
Downloading data:  26%|██▌       | 32/123 [01:24<04:07,  2.72s/files]
Downloading data:  27%|██▋       | 33/123 [01:26<03:59,  2.66s/files]
Downloading data:  28%|██▊       | 34/123 [01:30<04:08,  2.79s/files]
Downloading data:  28%|██▊       | 35/123 [01:32<03:54,  2.67s/files]
Downloading data:  29%|██▉       | 36/123 [01:35<04:10,  2.87s/files]
Downloading data:  30%|███       | 37/123 [01:38<04:02,  2.82s/files]
Downloading data:  31%|███       | 38/123 [01:40<03:50,  2.71s/files]
Downloading data:  32%|███▏      | 39/123 [01:43<03:54,  2.79s/files]
Downloading data:  33%|███▎      | 40/123 [01:46<03:43,  2.70s/files]
Downloading data:  33%|███▎      | 41/123 [01:49<03:45,  2.75s/files]
Downloading data:  34%|███▍      | 42/123 [01:51<03:38,  2.69s/files]
Downloading data:  35%|███▍      | 43/123 [01:54<03:31,  2.64s/files]
Downloading data:  36%|███▌      | 44/123 [01:56<03:23,  2.57s/files]
Downloading data:  37%|███▋      | 45/123 [01:59<03:20,  2.57s/files]
Downloading data:  37%|███▋      | 46/123 [02:01<03:12,  2.50s/files]
Downloading data:  38%|███▊      | 47/123 [02:04<03:06,  2.45s/files]
Downloading data:  39%|███▉      | 48/123 [02:06<03:01,  2.43s/files]
Downloading data:  40%|███▉      | 49/123 [02:09<03:09,  2.55s/files]
Downloading data:  41%|████      | 50/123 [02:11<02:59,  2.45s/files]
Downloading data:  41%|████▏     | 51/123 [02:14<02:58,  2.48s/files]
Downloading data:  42%|████▏     | 52/123 [02:16<02:52,  2.43s/files]
Downloading data:  43%|████▎     | 53/123 [02:18<02:52,  2.47s/files]
Downloading data:  44%|████▍     | 54/123 [02:22<03:06,  2.71s/files]
Downloading data:  45%|████▍     | 55/123 [02:24<02:59,  2.65s/files]
Downloading data:  46%|████▌     | 56/123 [02:27<02:54,  2.60s/files]
Downloading data:  46%|████▋     | 57/123 [02:29<02:47,  2.54s/files]
Downloading data:  47%|████▋     | 58/123 [02:31<02:38,  2.44s/files]
Downloading data:  48%|████▊     | 59/123 [02:34<02:36,  2.44s/files]
Downloading data:  49%|████▉     | 60/123 [02:36<02:37,  2.50s/files]
Downloading data:  50%|████▉     | 61/123 [02:39<02:31,  2.45s/files]
Downloading data:  50%|█████     | 62/123 [02:41<02:29,  2.45s/files]
Downloading data:  51%|█████     | 63/123 [02:44<02:30,  2.51s/files]
Downloading data:  52%|█████▏    | 64/123 [02:47<02:33,  2.60s/files]
Downloading data:  53%|█████▎    | 65/123 [02:50<02:37,  2.71s/files]
Downloading data:  54%|█████▎    | 66/123 [02:53<02:39,  2.80s/files]
Downloading data:  54%|█████▍    | 67/123 [02:55<02:30,  2.69s/files]
Downloading data:  55%|█████▌    | 68/123 [02:58<02:30,  2.74s/files]
Downloading data:  56%|█████▌    | 69/123 [03:01<02:27,  2.73s/files]
Downloading data:  57%|█████▋    | 70/123 [03:03<02:26,  2.77s/files]
Downloading data:  58%|█████▊    | 71/123 [03:06<02:20,  2.71s/files]
Downloading data:  59%|█████▊    | 72/123 [03:09<02:16,  2.67s/files]
Downloading data:  59%|█████▉    | 73/123 [03:11<02:16,  2.73s/files]
Downloading data:  60%|██████    | 74/123 [03:14<02:10,  2.66s/files]
Downloading data:  61%|██████    | 75/123 [03:17<02:09,  2.70s/files]
Downloading data:  62%|██████▏   | 76/123 [03:19<02:01,  2.58s/files]
Downloading data:  63%|██████▎   | 77/123 [03:23<02:11,  2.85s/files]
Downloading data:  63%|██████▎   | 78/123 [03:26<02:10,  2.91s/files]
Downloading data:  64%|██████▍   | 79/123 [03:28<02:06,  2.88s/files]
Downloading data:  65%|██████▌   | 80/123 [03:32<02:07,  2.96s/files]
Downloading data:  66%|██████▌   | 81/123 [03:34<01:56,  2.78s/files]
Downloading data:  67%|██████▋   | 82/123 [03:36<01:51,  2.71s/files]
Downloading data:  67%|██████▋   | 83/123 [03:40<01:54,  2.86s/files]
Downloading data:  68%|██████▊   | 84/123 [03:42<01:46,  2.73s/files]
Downloading data:  69%|██████▉   | 85/123 [03:45<01:41,  2.67s/files]
Downloading data:  70%|██████▉   | 86/123 [03:47<01:40,  2.72s/files]
Downloading data:  71%|███████   | 87/123 [03:50<01:37,  2.72s/files]
Downloading data:  72%|███████▏  | 88/123 [03:53<01:34,  2.70s/files]
Downloading data:  72%|███████▏  | 89/123 [03:56<01:40,  2.97s/files]
Downloading data:  73%|███████▎  | 90/123 [03:59<01:34,  2.87s/files]
Downloading data:  74%|███████▍  | 91/123 [04:02<01:29,  2.80s/files]
Downloading data:  75%|███████▍  | 92/123 [04:04<01:24,  2.73s/files]
Downloading data:  76%|███████▌  | 93/123 [04:07<01:20,  2.70s/files]
Downloading data:  76%|███████▋  | 94/123 [04:09<01:16,  2.65s/files]
Downloading data:  77%|███████▋  | 95/123 [04:12<01:16,  2.75s/files]
Downloading data:  78%|███████▊  | 96/123 [04:15<01:16,  2.84s/files]
Downloading data:  79%|███████▉  | 97/123 [04:18<01:14,  2.86s/files]
Downloading data:  80%|███████▉  | 98/123 [04:21<01:12,  2.90s/files]
Downloading data:  80%|████████  | 99/123 [04:24<01:07,  2.82s/files]
Downloading data:  81%|████████▏ | 100/123 [04:27<01:05,  2.86s/files]
Downloading data:  82%|████████▏ | 101/123 [04:30<01:04,  2.93s/files]
Downloading data:  83%|████████▎ | 102/123 [04:33<00:59,  2.83s/files]
Downloading data:  84%|████████▎ | 103/123 [04:36<00:58,  2.91s/files]
Downloading data:  85%|████████▍ | 104/123 [04:39<00:57,  3.01s/files]
Downloading data:  85%|████████▌ | 105/123 [04:41<00:51,  2.87s/files]
Downloading data:  86%|████████▌ | 106/123 [04:44<00:46,  2.73s/files]
Downloading data:  87%|████████▋ | 107/123 [04:46<00:41,  2.62s/files]
Downloading data:  88%|████████▊ | 108/123 [04:49<00:39,  2.64s/files]
Downloading data:  89%|████████▊ | 109/123 [04:52<00:36,  2.63s/files]
Downloading data:  89%|████████▉ | 110/123 [04:54<00:34,  2.65s/files]
Downloading data:  90%|█████████ | 111/123 [04:57<00:30,  2.57s/files]
Downloading data:  91%|█████████ | 112/123 [04:59<00:27,  2.49s/files]
Downloading data:  92%|█████████▏| 113/123 [05:02<00:26,  2.68s/files]
Downloading data:  93%|█████████▎| 114/123 [05:05<00:23,  2.61s/files]
Downloading data:  93%|█████████▎| 115/123 [05:07<00:21,  2.63s/files]
Downloading data:  94%|█████████▍| 116/123 [05:10<00:18,  2.59s/files]
Downloading data:  95%|█████████▌| 117/123 [05:12<00:15,  2.56s/files]
Downloading data:  96%|█████████▌| 118/123 [05:15<00:13,  2.64s/files]
Downloading data:  97%|█████████▋| 119/123 [05:18<00:10,  2.68s/files]
Downloading data:  98%|█████████▊| 120/123 [05:21<00:08,  2.95s/files]
Downloading data:  98%|█████████▊| 121/123 [05:25<00:06,  3.06s/files]
Downloading data:  99%|█████████▉| 122/123 [05:28<00:03,  3.14s/files]
Downloading data: 100%|██████████| 123/123 [05:31<00:00,  3.00s/files]
Downloading data: 100%|██████████| 123/123 [05:31<00:00,  2.69s/files]

Generating train split:   0%|          | 0/36900 [00:00<?, ? examples/s]
Generating train split:   0%|          | 100/36900 [00:00<02:35, 236.38 examples/s]
Generating train split:   1%|          | 200/36900 [00:00<01:46, 344.97 examples/s]
Generating train split:   1%|          | 400/36900 [00:01<01:34, 385.42 examples/s]
Generating train split:   1%|▏         | 500/36900 [00:01<01:25, 423.28 examples/s]
Generating train split:   2%|▏         | 700/36900 [00:01<01:25, 422.73 examples/s]
Generating train split:   2%|▏         | 800/36900 [00:01<01:20, 445.74 examples/s]
Generating train split:   3%|▎         | 1000/36900 [00:02<01:22, 435.71 examples/s]
Generating train split:   3%|▎         | 1100/36900 [00:02<01:18, 458.21 examples/s]
Generating train split:   4%|▎         | 1300/36900 [00:03<01:21, 437.04 examples/s]
Generating train split:   4%|▍         | 1400/36900 [00:03<01:16, 461.78 examples/s]
Generating train split:   4%|▍         | 1600/36900 [00:03<01:18, 449.95 examples/s]
Generating train split:   5%|▍         | 1700/36900 [00:03<01:16, 460.00 examples/s]
Generating train split:   5%|▌         | 1900/36900 [00:04<01:18, 447.46 examples/s]
Generating train split:   5%|▌         | 2000/36900 [00:04<01:14, 468.31 examples/s]
Generating train split:   6%|▌         | 2200/36900 [00:05<01:17, 445.67 examples/s]
Generating train split:   6%|▌         | 2300/36900 [00:05<01:14, 463.33 examples/s]
Generating train split:   7%|▋         | 2500/36900 [00:05<01:16, 452.60 examples/s]
Generating train split:   7%|▋         | 2600/36900 [00:05<01:12, 474.54 examples/s]
Generating train split:   8%|▊         | 2800/36900 [00:06<01:14, 458.68 examples/s]
Generating train split:   8%|▊         | 2900/36900 [00:06<01:10, 479.27 examples/s]
Generating train split:   8%|▊         | 3100/36900 [00:06<01:12, 464.28 examples/s]
Generating train split:   9%|▊         | 3200/36900 [00:07<01:09, 483.42 examples/s]
Generating train split:   9%|▉         | 3400/36900 [00:07<01:13, 453.73 examples/s]
Generating train split:   9%|▉         | 3500/36900 [00:07<01:10, 475.04 examples/s]
Generating train split:  10%|█         | 3700/36900 [00:08<01:12, 456.10 examples/s]
Generating train split:  10%|█         | 3800/36900 [00:08<01:09, 476.74 examples/s]
Generating train split:  11%|█         | 4000/36900 [00:08<01:12, 454.31 examples/s]
Generating train split:  11%|█         | 4100/36900 [00:09<01:09, 469.93 examples/s]
Generating train split:  12%|█▏        | 4300/36900 [00:09<01:11, 452.92 examples/s]
Generating train split:  12%|█▏        | 4400/36900 [00:09<01:08, 473.53 examples/s]
Generating train split:  12%|█▏        | 4600/36900 [00:10<01:12, 446.84 examples/s]
Generating train split:  13%|█▎        | 4700/36900 [00:10<01:08, 468.50 examples/s]
Generating train split:  13%|█▎        | 4900/36900 [00:10<01:11, 448.77 examples/s]
Generating train split:  14%|█▎        | 5000/36900 [00:11<01:07, 470.72 examples/s]
Generating train split:  14%|█▍        | 5200/36900 [00:11<01:10, 450.08 examples/s]
Generating train split:  14%|█▍        | 5300/36900 [00:11<01:07, 470.69 examples/s]
Generating train split:  15%|█▍        | 5500/36900 [00:12<01:09, 452.99 examples/s]
Generating train split:  15%|█▌        | 5600/36900 [00:12<01:08, 459.23 examples/s]
Generating train split:  16%|█▌        | 5800/36900 [00:12<01:09, 448.49 examples/s]
Generating train split:  16%|█▌        | 5900/36900 [00:13<01:05, 469.78 examples/s]
Generating train split:  17%|█▋        | 6100/36900 [00:13<01:07, 455.36 examples/s]
Generating train split:  17%|█▋        | 6200/36900 [00:13<01:05, 467.22 examples/s]
Generating train split:  17%|█▋        | 6400/36900 [00:14<01:07, 454.51 examples/s]
Generating train split:  18%|█▊        | 6500/36900 [00:14<01:04, 473.42 examples/s]
Generating train split:  18%|█▊        | 6700/36900 [00:14<01:05, 458.15 examples/s]
Generating train split:  18%|█▊        | 6800/36900 [00:14<01:04, 467.76 examples/s]
Generating train split:  19%|█▉        | 7000/36900 [00:15<01:05, 453.73 examples/s]
Generating train split:  19%|█▉        | 7100/36900 [00:15<01:03, 472.14 examples/s]
Generating train split:  20%|█▉        | 7300/36900 [00:16<01:04, 458.92 examples/s]
Generating train split:  20%|██        | 7400/36900 [00:16<01:01, 477.33 examples/s]
Generating train split:  21%|██        | 7600/36900 [00:16<01:03, 457.92 examples/s]
Generating train split:  21%|██        | 7700/36900 [00:16<01:01, 474.92 examples/s]
Generating train split:  21%|██▏       | 7900/36900 [00:17<01:03, 454.45 examples/s]
Generating train split:  22%|██▏       | 8000/36900 [00:17<01:01, 471.64 examples/s]
Generating train split:  22%|██▏       | 8200/36900 [00:18<01:02, 459.53 examples/s]
Generating train split:  22%|██▏       | 8300/36900 [00:18<00:59, 477.54 examples/s]
Generating train split:  23%|██▎       | 8500/36900 [00:18<01:01, 460.76 examples/s]
Generating train split:  23%|██▎       | 8600/36900 [00:18<00:58, 479.99 examples/s]
Generating train split:  24%|██▍       | 8800/36900 [00:19<01:00, 463.08 examples/s]
Generating train split:  24%|██▍       | 8900/36900 [00:19<00:58, 480.12 examples/s]
Generating train split:  25%|██▍       | 9100/36900 [00:19<00:59, 463.47 examples/s]
Generating train split:  25%|██▍       | 9200/36900 [00:20<00:57, 478.62 examples/s]
Generating train split:  25%|██▌       | 9400/36900 [00:20<00:59, 460.60 examples/s]
Generating train split:  26%|██▌       | 9500/36900 [00:20<00:57, 479.86 examples/s]
Generating train split:  26%|██▋       | 9700/36900 [00:21<00:58, 461.22 examples/s]
Generating train split:  27%|██▋       | 9800/36900 [00:21<00:56, 476.57 examples/s]
Generating train split:  27%|██▋       | 10000/36900 [00:21<00:58, 458.53 examples/s]
Generating train split:  27%|██▋       | 10100/36900 [00:22<00:56, 476.76 examples/s]
Generating train split:  28%|██▊       | 10300/36900 [00:22<00:58, 457.98 examples/s]
Generating train split:  28%|██▊       | 10400/36900 [00:22<00:55, 474.03 examples/s]
Generating train split:  29%|██▊       | 10600/36900 [00:23<00:57, 454.65 examples/s]
Generating train split:  29%|██▉       | 10700/36900 [00:23<00:55, 473.25 examples/s]
Generating train split:  30%|██▉       | 10900/36900 [00:23<00:57, 454.15 examples/s]
Generating train split:  30%|██▉       | 11000/36900 [00:23<00:55, 467.49 examples/s]
Generating train split:  30%|███       | 11200/36900 [00:24<00:57, 445.77 examples/s]
Generating train split:  31%|███       | 11300/36900 [00:24<00:55, 464.70 examples/s]
Generating train split:  31%|███       | 11500/36900 [00:25<00:56, 446.53 examples/s]
Generating train split:  31%|███▏      | 11600/36900 [00:25<00:54, 464.23 examples/s]
Generating train split:  32%|███▏      | 11800/36900 [00:25<00:54, 458.29 examples/s]
Generating train split:  32%|███▏      | 11900/36900 [00:25<00:52, 476.14 examples/s]
Generating train split:  33%|███▎      | 12100/36900 [00:26<00:54, 456.38 examples/s]
Generating train split:  33%|███▎      | 12200/36900 [00:26<00:52, 473.52 examples/s]
Generating train split:  34%|███▎      | 12400/36900 [00:27<00:53, 454.25 examples/s]
Generating train split:  34%|███▍      | 12500/36900 [00:27<00:51, 472.03 examples/s]
Generating train split:  34%|███▍      | 12700/36900 [00:27<00:54, 444.89 examples/s]
Generating train split:  35%|███▍      | 12800/36900 [00:27<00:52, 463.03 examples/s]
Generating train split:  35%|███▌      | 13000/36900 [00:28<00:53, 446.66 examples/s]
Generating train split:  36%|███▌      | 13100/36900 [00:28<00:52, 457.27 examples/s]
Generating train split:  36%|███▌      | 13300/36900 [00:29<00:52, 446.10 examples/s]
Generating train split:  36%|███▋      | 13400/36900 [00:29<00:50, 468.96 examples/s]
Generating train split:  37%|███▋      | 13600/36900 [00:29<00:51, 454.56 examples/s]
Generating train split:  37%|███▋      | 13700/36900 [00:29<00:49, 473.22 examples/s]
Generating train split:  38%|███▊      | 13900/36900 [00:30<00:50, 452.94 examples/s]
Generating train split:  38%|███▊      | 14000/36900 [00:30<00:48, 471.64 examples/s]
Generating train split:  38%|███▊      | 14200/36900 [00:30<00:49, 454.15 examples/s]
Generating train split:  39%|███▉      | 14300/36900 [00:31<00:48, 461.40 examples/s]
Generating train split:  39%|███▉      | 14500/36900 [00:31<00:50, 440.22 examples/s]
Generating train split:  40%|███▉      | 14600/36900 [00:31<00:48, 458.82 examples/s]
Generating train split:  40%|████      | 14800/36900 [00:32<00:50, 436.81 examples/s]
Generating train split:  40%|████      | 14900/36900 [00:32<00:48, 455.89 examples/s]
Generating train split:  41%|████      | 15100/36900 [00:33<00:49, 437.68 examples/s]
Generating train split:  41%|████      | 15200/36900 [00:33<00:47, 454.17 examples/s]
Generating train split:  42%|████▏     | 15400/36900 [00:33<00:49, 436.52 examples/s]
Generating train split:  42%|████▏     | 15500/36900 [00:33<00:47, 450.07 examples/s]
Generating train split:  43%|████▎     | 15700/36900 [00:34<00:48, 438.70 examples/s]
Generating train split:  43%|████▎     | 15800/36900 [00:34<00:46, 453.02 examples/s]
Generating train split:  43%|████▎     | 16000/36900 [00:35<00:48, 431.59 examples/s]
Generating train split:  44%|████▎     | 16100/36900 [00:35<00:46, 451.72 examples/s]
Generating train split:  44%|████▍     | 16300/36900 [00:35<00:47, 433.86 examples/s]
Generating train split:  44%|████▍     | 16400/36900 [00:35<00:46, 443.54 examples/s]
Generating train split:  45%|████▍     | 16600/36900 [00:36<00:46, 432.34 examples/s]
Generating train split:  45%|████▌     | 16700/36900 [00:36<00:44, 451.02 examples/s]
Generating train split:  46%|████▌     | 16900/36900 [00:37<00:45, 437.73 examples/s]
Generating train split:  46%|████▌     | 17000/36900 [00:37<00:43, 457.03 examples/s]
Generating train split:  47%|████▋     | 17200/36900 [00:37<00:44, 445.21 examples/s]
Generating train split:  47%|████▋     | 17300/36900 [00:37<00:42, 465.31 examples/s]
Generating train split:  47%|████▋     | 17500/36900 [00:38<00:43, 445.28 examples/s]
Generating train split:  48%|████▊     | 17600/36900 [00:38<00:42, 450.66 examples/s]
Generating train split:  48%|████▊     | 17800/36900 [00:39<00:43, 441.93 examples/s]
Generating train split:  49%|████▊     | 17900/36900 [00:39<00:41, 460.29 examples/s]
Generating train split:  49%|████▉     | 18100/36900 [00:39<00:41, 449.37 examples/s]
Generating train split:  49%|████▉     | 18200/36900 [00:39<00:40, 459.67 examples/s]
Generating train split:  50%|████▉     | 18400/36900 [00:40<00:41, 448.35 examples/s]
Generating train split:  50%|█████     | 18500/36900 [00:40<00:39, 469.59 examples/s]
Generating train split:  51%|█████     | 18700/36900 [00:41<00:40, 453.75 examples/s]
Generating train split:  51%|█████     | 18800/36900 [00:41<00:38, 464.86 examples/s]
Generating train split:  51%|█████▏    | 19000/36900 [00:41<00:39, 452.73 examples/s]
Generating train split:  52%|█████▏    | 19100/36900 [00:41<00:37, 469.86 examples/s]
Generating train split:  52%|█████▏    | 19300/36900 [00:42<00:39, 448.67 examples/s]
Generating train split:  53%|█████▎    | 19400/36900 [00:42<00:37, 466.29 examples/s]
Generating train split:  53%|█████▎    | 19600/36900 [00:43<00:38, 448.34 examples/s]
Generating train split:  53%|█████▎    | 19700/36900 [00:43<00:37, 464.60 examples/s]
Generating train split:  54%|█████▍    | 19900/36900 [00:43<00:38, 444.85 examples/s]
Generating train split:  54%|█████▍    | 20000/36900 [00:43<00:36, 462.89 examples/s]
Generating train split:  55%|█████▍    | 20200/36900 [00:44<00:37, 441.97 examples/s]
Generating train split:  55%|█████▌    | 20300/36900 [00:44<00:35, 461.65 examples/s]
Generating train split:  56%|█████▌    | 20500/36900 [00:44<00:36, 450.77 examples/s]
Generating train split:  56%|█████▌    | 20600/36900 [00:45<00:34, 468.62 examples/s]
Generating train split:  56%|█████▋    | 20800/36900 [00:45<00:35, 448.66 examples/s]
Generating train split:  57%|█████▋    | 20900/36900 [00:45<00:34, 466.96 examples/s]
Generating train split:  57%|█████▋    | 21100/36900 [00:46<00:35, 450.52 examples/s]
Generating train split:  57%|█████▋    | 21200/36900 [00:46<00:33, 467.49 examples/s]
Generating train split:  58%|█████▊    | 21400/36900 [00:46<00:34, 449.87 examples/s]
Generating train split:  58%|█████▊    | 21500/36900 [00:47<00:32, 467.06 examples/s]
Generating train split:  59%|█████▉    | 21700/36900 [00:47<00:33, 450.64 examples/s]
Generating train split:  59%|█████▉    | 21800/36900 [00:47<00:32, 468.67 examples/s]
Generating train split:  60%|█████▉    | 22000/36900 [00:48<00:33, 448.93 examples/s]
Generating train split:  60%|█████▉    | 22100/36900 [00:48<00:31, 464.35 examples/s]
Generating train split:  60%|██████    | 22300/36900 [00:48<00:32, 445.00 examples/s]
Generating train split:  61%|██████    | 22400/36900 [00:49<00:31, 463.82 examples/s]
Generating train split:  61%|██████    | 22600/36900 [00:49<00:32, 436.11 examples/s]
Generating train split:  62%|██████▏   | 22700/36900 [00:49<00:31, 455.52 examples/s]
Generating train split:  62%|██████▏   | 22900/36900 [00:50<00:32, 437.25 examples/s]
Generating train split:  62%|██████▏   | 23000/36900 [00:50<00:30, 448.45 examples/s]
Generating train split:  63%|██████▎   | 23200/36900 [00:50<00:31, 430.89 examples/s]
Generating train split:  63%|██████▎   | 23300/36900 [00:51<00:30, 444.38 examples/s]
Generating train split:  64%|██████▎   | 23500/36900 [00:51<00:30, 432.92 examples/s]
Generating train split:  64%|██████▍   | 23600/36900 [00:51<00:29, 453.28 examples/s]
Generating train split:  64%|██████▍   | 23800/36900 [00:52<00:30, 435.26 examples/s]
Generating train split:  65%|██████▍   | 23900/36900 [00:52<00:29, 445.36 examples/s]
Generating train split:  65%|██████▌   | 24100/36900 [00:53<00:30, 423.50 examples/s]
Generating train split:  66%|██████▌   | 24200/36900 [00:53<00:28, 437.97 examples/s]
Generating train split:  66%|██████▌   | 24400/36900 [00:53<00:29, 420.45 examples/s]
Generating train split:  66%|██████▋   | 24500/36900 [00:53<00:28, 430.36 examples/s]
Generating train split:  67%|██████▋   | 24700/36900 [00:54<00:30, 395.22 examples/s]
Generating train split:  67%|██████▋   | 24800/36900 [00:54<00:29, 413.58 examples/s]
Generating train split:  68%|██████▊   | 25000/36900 [00:55<00:30, 383.92 examples/s]
Generating train split:  68%|██████▊   | 25100/36900 [00:55<00:29, 395.41 examples/s]
Generating train split:  69%|██████▊   | 25300/36900 [00:56<00:30, 379.03 examples/s]
Generating train split:  69%|██████▉   | 25400/36900 [00:56<00:29, 395.17 examples/s]
Generating train split:  69%|██████▉   | 25600/36900 [00:56<00:29, 377.99 examples/s]
Generating train split:  70%|██████▉   | 25700/36900 [00:57<00:28, 391.99 examples/s]
Generating train split:  70%|███████   | 25900/36900 [00:57<00:28, 380.15 examples/s]
Generating train split:  70%|███████   | 26000/36900 [00:57<00:27, 391.07 examples/s]
Generating train split:  71%|███████   | 26200/36900 [00:58<00:27, 387.32 examples/s]
Generating train split:  71%|███████▏  | 26300/36900 [00:58<00:26, 403.29 examples/s]
Generating train split:  72%|███████▏  | 26500/36900 [00:59<00:27, 378.39 examples/s]
Generating train split:  72%|███████▏  | 26600/36900 [00:59<00:25, 399.88 examples/s]
Generating train split:  73%|███████▎  | 26800/36900 [00:59<00:26, 385.05 examples/s]
Generating train split:  73%|███████▎  | 26900/36900 [01:00<00:25, 397.20 examples/s]
Generating train split:  73%|███████▎  | 27100/36900 [01:00<00:25, 381.57 examples/s]
Generating train split:  74%|███████▎  | 27200/36900 [01:00<00:24, 390.61 examples/s]
Generating train split:  74%|███████▍  | 27400/36900 [01:01<00:25, 371.27 examples/s]
Generating train split:  75%|███████▍  | 27500/36900 [01:01<00:24, 388.94 examples/s]
Generating train split:  75%|███████▌  | 27700/36900 [01:02<00:24, 381.44 examples/s]
Generating train split:  75%|███████▌  | 27800/36900 [01:02<00:22, 399.96 examples/s]
Generating train split:  76%|███████▌  | 28000/36900 [01:03<00:23, 381.04 examples/s]
Generating train split:  76%|███████▌  | 28100/36900 [01:03<00:22, 396.77 examples/s]
Generating train split:  77%|███████▋  | 28300/36900 [01:03<00:22, 386.09 examples/s]
