job_index: 21
name: FunAudioLLM/Fun-CosyVoice3-0.5B-2512
harness: bench_vllm_omni
tp: 1
workloads: tts-short, tts-medium, tts-long, single-utterance
CUDA_VISIBLE_DEVICES: 1
physical_gpus: 1
numactl_prefix: 
cache_root: /home/yak/.fastkernels/cache/validate-b200-check
threads: OMP_NUM_THREADS=14 TORCHINDUCTOR_COMPILE_THREADS=14
command: /home/yak/miniconda3/envs/dev/bin/python3 -u -m fastkernels.validate.bench_vllm_omni --model FunAudioLLM/Fun-CosyVoice3-0.5B-2512 --output-dir /code/users/goliaro/validate-b200-check/021_bench_vllm_omni_FunAudioLLM_Fun-CosyVoice3-0.5B-2512


Benchmark: CosyVoice3 TTS on B200
Model: FunAudioLLM/Fun-CosyVoice3-0.5B-2512
Seed: 42
Output dir: /code/users/goliaro/validate-b200-check/021_bench_vllm_omni_FunAudioLLM_Fun-CosyVoice3-0.5B-2512
Loaded 110 TTS samples from SEED-TTS-Eval
Reference voice: real SEED-TTS-Eval clip (4.7s @ 24000 Hz)

──────────────────────────────────────────────────────────────────────
  fastkernels TTS benchmark
  python: /home/yak/miniconda3/envs/dev/bin/python3
──────────────────────────────────────────────────────────────────────

Fetching 20 files:   0%|          | 0/20 [00:00<?, ?it/s]
Downloading onnx checkpoint:  38%|███▊      | 349M/925M [00:09<00:14, 41.6MiB/s][A

Downloading onnx checkpoint:  38%|███▊      | 353M/925M [00:09<00:14, 41.8MiB/s][A

Downloading onnx checkpoint:  39%|███▊      | 357M/925M [00:09<00:14, 41.5MiB/s][A

Downloading onnx checkpoint:  39%|███▉      | 361M/925M [00:09<00:14, 40.7MiB/s][A

Downloading onnx checkpoint:  40%|███▉      | 365M/925M [00:09<00:14, 39.7MiB/s][A

Downloading onnx checkpoint:  40%|███▉      | 369M/925M [00:09<00:14, 39.4MiB/s][A

Downloading onnx checkpoint:  40%|████      | 373M/925M [00:09<00:14, 40.5MiB/s][A

Downloading onnx checkpoint:  41%|████      | 377M/925M [00:09<00:14, 40.2MiB/s][A

Downloading onnx checkpoint:  41%|████▏     | 382M/925M [00:09<00:13, 42.8MiB/s][A

Downloading onnx checkpoint:  42%|████▏     | 386M/925M [00:09<00:13, 41.8MiB/s][A

Downloading onnx checkpoint:  42%|████▏     | 390M/925M [00:10<00:13, 41.3MiB/s][A

Downloading onnx checkpoint:  43%|████▎     | 394M/925M [00:10<00:13, 40.9MiB/s][A

Downloading onnx checkpoint:  43%|████▎     | 398M/925M [00:10<00:13, 39.8MiB/s][A

Downloading onnx checkpoint:  43%|████▎     | 402M/925M [00:10<00:13, 39.7MiB/s][A

Downloading onnx checkpoint:  44%|████▍     | 406M/925M [00:10<00:13, 39.4MiB/s][A

Downloading onnx checkpoint:  44%|████▍     | 409M/925M [00:10<00:13, 39.0MiB/s][A

Downloading onnx checkpoint:  45%|████▍     | 413M/925M [00:10<00:13, 38.3MiB/s][A

Downloading onnx checkpoint:  45%|████▌     | 417M/925M [00:10<00:13, 38.2MiB/s][A

Downloading onnx checkpoint:  46%|████▌     | 421M/925M [00:10<00:13, 40.2MiB/s][A

Downloading onnx checkpoint:  46%|████▌     | 425M/925M [00:10<00:12, 40.6MiB/s][A

Downloading onnx checkpoint:  46%|████▋     | 429M/925M [00:11<00:12, 40.8MiB/s][A

Downloading onnx checkpoint:  47%|████▋     | 433M/925M [00:11<00:12, 40.2MiB/s][A

Downloading onnx checkpoint:  47%|████▋     | 437M/925M [00:11<00:12, 39.7MiB/s][A

Downloading onnx checkpoint:  48%|████▊     | 440M/925M [00:11<00:13, 38.2MiB/s][A

Downloading onnx checkpoint:  48%|████▊     | 445M/925M [00:11<00:12, 40.5MiB/s][A

Downloading onnx checkpoint:  49%|████▊     | 449M/925M [00:11<00:12, 39.9MiB/s][A

Downloading onnx checkpoint:  49%|████▉     | 453M/925M [00:11<00:12, 40.3MiB/s][A

Downloading onnx checkpoint:  49%|████▉     | 457M/925M [00:11<00:11, 41.0MiB/s][A

Downloading onnx checkpoint:  50%|████▉     | 461M/925M [00:11<00:12, 39.4MiB/s][A

Downloading onnx checkpoint:  50%|█████     | 465M/925M [00:12<00:12, 39.7MiB/s][A

Downloading onnx checkpoint:  51%|█████     | 469M/925M [00:12<00:12, 39.7MiB/s][A

Downloading onnx checkpoint:  51%|█████     | 472M/925M [00:12<00:12, 37.6MiB/s][A

Downloading onnx checkpoint:  51%|█████▏    | 476M/925M [00:12<00:12, 37.2MiB/s][A

Downloading onnx checkpoint:  52%|█████▏    | 480M/925M [00:12<00:12, 36.6MiB/s][A

Downloading onnx checkpoint:  52%|█████▏    | 484M/925M [00:12<00:14, 32.1MiB/s][A

Downloading onnx checkpoint:  53%|█████▎    | 488M/925M [00:12<00:13, 34.7MiB/s][A

Downloading onnx checkpoint:  53%|█████▎    | 492M/925M [00:12<00:12, 36.4MiB/s][A

Downloading onnx checkpoint:  54%|█████▎    | 496M/925M [00:12<00:11, 37.7MiB/s][A

Downloading onnx checkpoint:  54%|█████▍    | 500M/925M [00:13<00:11, 38.3MiB/s][A

Downloading onnx checkpoint:  55%|█████▍    | 504M/925M [00:13<00:11, 38.6MiB/s][A

Downloading onnx checkpoint:  55%|█████▍    | 508M/925M [00:13<00:11, 38.6MiB/s][A

Downloading onnx checkpoint:  55%|█████▌    | 512M/925M [00:13<00:11, 39.1MiB/s][A

Downloading onnx checkpoint:  56%|█████▌    | 515M/925M [00:13<00:11, 38.7MiB/s][A

Downloading onnx checkpoint:  56%|█████▌    | 519M/925M [00:13<00:10, 38.8MiB/s][A

Downloading onnx checkpoint:  57%|█████▋    | 523M/925M [00:13<00:10, 39.4MiB/s][A

Downloading onnx checkpoint:  57%|█████▋    | 527M/925M [00:13<00:10, 39.9MiB/s][A

Downloading onnx checkpoint:  57%|█████▋    | 531M/925M [00:13<00:09, 41.3MiB/s][A

Downloading onnx checkpoint:  58%|█████▊    | 536M/925M [00:13<00:09, 41.7MiB/s][A

Downloading onnx checkpoint:  58%|█████▊    | 540M/925M [00:14<00:09, 41.8MiB/s][A

Downloading onnx checkpoint:  59%|█████▉    | 544M/925M [00:14<00:09, 42.4MiB/s][A

Downloading onnx checkpoint:  59%|█████▉    | 548M/925M [00:14<00:10, 38.3MiB/s][A

Downloading onnx checkpoint:  60%|█████▉    | 552M/925M [00:14<00:09, 39.1MiB/s][A

Downloading onnx checkpoint:  60%|██████    | 557M/925M [00:14<00:09, 40.9MiB/s][A

Downloading onnx checkpoint:  61%|██████    | 561M/925M [00:14<00:09, 41.8MiB/s][A

Downloading onnx checkpoint:  61%|██████    | 565M/925M [00:14<00:08, 43.4MiB/s][A

Downloading onnx checkpoint:  62%|██████▏   | 569M/925M [00:14<00:08, 42.1MiB/s][A

Downloading onnx checkpoint:  62%|██████▏   | 573M/925M [00:14<00:09, 40.6MiB/s][A

Downloading onnx checkpoint:  62%|██████▏   | 577M/925M [00:15<00:08, 40.7MiB/s][A

Downloading onnx checkpoint:  63%|██████▎   | 581M/925M [00:15<00:08, 41.0MiB/s][A

Downloading onnx checkpoint:  63%|██████▎   | 586M/925M [00:15<00:08, 41.3MiB/s][A

Downloading onnx checkpoint:  64%|██████▍   | 590M/925M [00:15<00:08, 41.7MiB/s][A

Downloading onnx checkpoint:  64%|██████▍   | 594M/925M [00:15<00:08, 41.6MiB/s][A

Downloading onnx checkpoint:  65%|██████▍   | 598M/925M [00:15<00:08, 41.2MiB/s][A

Downloading onnx checkpoint:  65%|██████▌   | 602M/925M [00:15<00:08, 40.7MiB/s][A

Downloading onnx checkpoint:  65%|██████▌   | 605M/925M [00:15<00:08, 39.8MiB/s][A

Downloading onnx checkpoint:  66%|██████▌   | 609M/925M [00:15<00:08, 40.5MiB/s][A

Downloading onnx checkpoint:  66%|██████▋   | 613M/925M [00:15<00:08, 40.5MiB/s][A

Downloading onnx checkpoint:  67%|██████▋   | 617M/925M [00:16<00:07, 40.4MiB/s][A

Downloading onnx checkpoint:  67%|██████▋   | 622M/925M [00:16<00:07, 41.5MiB/s][A

Downloading onnx checkpoint:  68%|██████▊   | 625M/925M [00:16<00:07, 41.3MiB/s][A

Downloading onnx checkpoint:  68%|██████▊   | 630M/925M [00:16<00:07, 41.6MiB/s][A

Downloading onnx checkpoint:  69%|██████▊   | 634M/925M [00:16<00:07, 41.3MiB/s][A

Downloading onnx checkpoint:  69%|██████▉   | 637M/925M [00:16<00:07, 41.1MiB/s][A

Downloading onnx checkpoint:  69%|██████▉   | 641M/925M [00:16<00:07, 40.6MiB/s][A

Downloading onnx checkpoint:  70%|██████▉   | 646M/925M [00:16<00:06, 42.9MiB/s][A

Downloading onnx checkpoint:  70%|███████   | 650M/925M [00:16<00:06, 41.9MiB/s][A

Downloading onnx checkpoint:  71%|███████   | 654M/925M [00:16<00:06, 42.1MiB/s][A

Downloading onnx checkpoint:  71%|███████   | 658M/925M [00:17<00:06, 42.1MiB/s][A

Downloading onnx checkpoint:  72%|███████▏  | 662M/925M [00:17<00:06, 42.1MiB/s][A

Downloading onnx checkpoint:  72%|███████▏  | 667M/925M [00:17<00:07, 36.8MiB/s][A

Downloading onnx checkpoint:  73%|███████▎  | 672M/925M [00:17<00:06, 41.7MiB/s][A

Downloading onnx checkpoint:  73%|███████▎  | 676M/925M [00:17<00:06, 38.8MiB/s][A

Downloading onnx checkpoint:  74%|███████▎  | 680M/925M [00:17<00:07, 33.0MiB/s][A

Downloading onnx checkpoint:  74%|███████▍  | 684M/925M [00:17<00:07, 34.4MiB/s][A

Downloading onnx checkpoint:  74%|███████▍  | 688M/925M [00:17<00:06, 36.1MiB/s][A

Downloading onnx checkpoint:  75%|███████▍  | 692M/925M [00:18<00:06, 37.4MiB/s][A

Downloading onnx checkpoint:  75%|███████▌  | 696M/925M [00:18<00:06, 37.3MiB/s][A

Downloading onnx checkpoint:  76%|███████▌  | 700M/925M [00:18<00:06, 36.0MiB/s][A

Downloading onnx checkpoint:  76%|███████▌  | 703M/925M [00:18<00:07, 32.9MiB/s][A

Downloading onnx checkpoint:  77%|███████▋  | 707M/925M [00:18<00:06, 34.9MiB/s][A

Downloading onnx checkpoint:  77%|███████▋  | 711M/925M [00:18<00:06, 34.8MiB/s][A

Downloading onnx checkpoint:  77%|███████▋  | 714M/925M [00:18<00:06, 35.5MiB/s][A

Downloading onnx checkpoint:  78%|███████▊  | 718M/925M [00:19<00:08, 24.4MiB/s][A

Downloading onnx checkpoint:  78%|███████▊  | 722M/925M [00:19<00:07, 27.2MiB/s][A

Downloading onnx checkpoint:  78%|███████▊  | 725M/925M [00:19<00:07, 28.0MiB/s][A

Downloading onnx checkpoint:  79%|███████▊  | 728M/925M [00:19<00:06, 29.6MiB/s][A

Downloading onnx checkpoint:  79%|███████▉  | 732M/925M [00:19<00:06, 29.9MiB/s][A

Downloading onnx checkpoint:  80%|███████▉  | 736M/925M [00:19<00:06, 32.6MiB/s][A

Downloading onnx checkpoint:  80%|███████▉  | 739M/925M [00:19<00:06, 27.8MiB/s][A

Downloading onnx checkpoint:  80%|████████  | 742M/925M [00:19<00:06, 28.5MiB/s][A

Downloading onnx checkpoint:  81%|████████  | 746M/925M [00:19<00:06, 31.1MiB/s][A

Downloading onnx checkpoint:  81%|████████  | 749M/925M [00:20<00:06, 30.3MiB/s][A

Downloading onnx checkpoint:  81%|████████▏ | 752M/925M [00:20<00:06, 29.3MiB/s][A

Downloading onnx checkpoint:  82%|████████▏ | 756M/925M [00:20<00:05, 31.8MiB/s][A

Downloading onnx checkpoint:  82%|████████▏ | 759M/925M [00:20<00:05, 33.3MiB/s][A

Downloading onnx checkpoint:  83%|████████▎ | 763M/925M [00:20<00:04, 35.0MiB/s][A

Downloading onnx checkpoint:  83%|████████▎ | 767M/925M [00:20<00:04, 34.9MiB/s][A

Downloading onnx checkpoint:  83%|████████▎ | 770M/925M [00:20<00:04, 36.5MiB/s][A

Downloading onnx checkpoint:  84%|████████▎ | 774M/925M [00:20<00:05, 31.2MiB/s][A

Downloading onnx checkpoint:  84%|████████▍ | 777M/925M [00:20<00:05, 29.5MiB/s][A

Downloading onnx checkpoint:  84%|████████▍ | 780M/925M [00:21<00:06, 24.9MiB/s][A

Downloading onnx checkpoint:  85%|████████▍ | 784M/925M [00:21<00:05, 28.8MiB/s][A

Downloading onnx checkpoint:  85%|████████▌ | 788M/925M [00:21<00:04, 33.1MiB/s][A

Downloading onnx checkpoint:  86%|████████▌ | 792M/925M [00:21<00:04, 33.8MiB/s][A

Downloading onnx checkpoint:  86%|████████▌ | 796M/925M [00:21<00:03, 37.1MiB/s][A

Downloading onnx checkpoint:  87%|████████▋ | 800M/925M [00:21<00:03, 38.4MiB/s][A

Downloading onnx checkpoint:  87%|████████▋ | 804M/925M [00:21<00:03, 39.0MiB/s][A

Downloading onnx checkpoint:  87%|████████▋ | 808M/925M [00:21<00:03, 38.4MiB/s][A

Downloading onnx checkpoint:  88%|████████▊ | 812M/925M [00:21<00:03, 38.7MiB/s][A

Downloading onnx checkpoint:  88%|████████▊ | 816M/925M [00:22<00:02, 40.6MiB/s][A

Downloading onnx checkpoint:  89%|████████▉ | 821M/925M [00:22<00:02, 41.2MiB/s][A

Downloading onnx checkpoint:  89%|████████▉ | 825M/925M [00:22<00:02, 42.1MiB/s][A

Downloading onnx checkpoint:  90%|████████▉ | 829M/925M [00:22<00:02, 42.4MiB/s][A

Downloading onnx checkpoint:  90%|█████████ | 834M/925M [00:22<00:02, 43.5MiB/s][A

Downloading onnx checkpoint:  91%|█████████ | 839M/925M [00:22<00:01, 45.7MiB/s][A

Downloading onnx checkpoint:  91%|█████████ | 843M/925M [00:22<00:01, 45.1MiB/s][A

Downloading onnx checkpoint:  92%|█████████▏| 848M/925M [00:22<00:01, 41.1MiB/s][A

Downloading onnx checkpoint:  92%|█████████▏| 852M/925M [00:22<00:01, 40.1MiB/s][A

Downloading onnx checkpoint:  93%|█████████▎| 856M/925M [00:23<00:01, 41.7MiB/s][A

Downloading onnx checkpoint:  93%|█████████▎| 860M/925M [00:23<00:01, 41.7MiB/s][A

Downloading onnx checkpoint:  94%|█████████▎| 865M/925M [00:23<00:01, 43.2MiB/s][A

Downloading onnx checkpoint:  94%|█████████▍| 869M/925M [00:23<00:01, 43.5MiB/s][A

Downloading onnx checkpoint:  94%|█████████▍| 874M/925M [00:23<00:01, 43.3MiB/s][A

Downloading onnx checkpoint:  95%|█████████▍| 878M/925M [00:23<00:01, 42.2MiB/s][A

Downloading onnx checkpoint:  95%|█████████▌| 882M/925M [00:23<00:01, 41.9MiB/s][A

Downloading onnx checkpoint:  96%|█████████▌| 886M/925M [00:23<00:00, 42.9MiB/s][A

Downloading onnx checkpoint:  96%|█████████▋| 890M/925M [00:23<00:00, 42.0MiB/s][A

Downloading onnx checkpoint:  97%|█████████▋| 895M/925M [00:23<00:00, 43.5MiB/s][A

Downloading onnx checkpoint:  97%|█████████▋| 899M/925M [00:24<00:00, 44.3MiB/s][A

Downloading onnx checkpoint:  98%|█████████▊| 904M/925M [00:24<00:00, 44.7MiB/s][A

Downloading onnx checkpoint:  98%|█████████▊| 908M/925M [00:24<00:00, 40.0MiB/s][A

Downloading onnx checkpoint:  99%|█████████▊| 912M/925M [00:24<00:00, 40.4MiB/s][A

Downloading onnx checkpoint:  99%|█████████▉| 916M/925M [00:24<00:00, 41.9MiB/s][A

Downloading onnx checkpoint: 100%|█████████▉| 921M/925M [00:24<00:00, 42.8MiB/s][A
Downloading onnx checkpoint: 100%|██████████| 925M/925M [00:24<00:00, 39.3MiB/s]
/home/yak/fastkernels/fastkernels/tasks/baseline/L1/dense_attention.py:217: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(
